# FILE DATA
ID : MDRW2100006191
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그런게 잇었군요
P1 	: 거기 정국 잘생겼어요
P1 	: 한번 봐보세요
P1 	: ㅎㅎ
P0 	: ㅎㅎ
P1 	: 다이너마이트 아세요?
P0 	: 아
P0 	: 물론 알죠
P1 	: 오~~~
P0 	: 놀랍게도 알긴 하는데
P0 	: 한두번밖에 안들어봄요
P1 	: 대단한데요
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와
P0 	: 칭찬 받았다
P1 	: 헐 그걸요?
P1 	: 엄청 많이 나오는뎈ㅋㅋㅋㅋ
P1 	: 칭찬할만하네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 않이 왜
P0 	: 아 그래도
P0 	: 무슨 곡인진 알아요
P1 	: 저는 피땀눈물 넘 좋아서 입덕했어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 피땀눈물 아시죠?
P0 	: 어...네?
P0 	: 아 이거
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 몰라요???
P0 	: 내가 너무 불리한(?) 주제인듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 이거 진짜 유명한데
P0 	: 아이
P0 	: 모른척 하는거죠
P0 	: 저도 20대인데
P1 	: 문명과 단절된 듯 아닌듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
