# FILE DATA
ID : MDRW2100017665
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 위시템이 있으실까요?
P1 	: 위시템.. 위시템이라..
P1 	: 에어팟..?
P1 	: 강아지가 저번에 십어먹어서
P1 	: 하나 사야해요
P1 	: &name1&님은요
P0 	: 어머세상에나..ㅜㅜ
P0 	: 저는 삼성제트플립이요!!
P1 	: 플립 이번에 너무  잘빠졌더라구요
P1 	: 색상이 진짜.. 잘뽑혔어요
P0 	: 맞아요... 특히 전 라벤더 ㅜ
P1 	: 그리고 콜라보도
P1 	: 되게 많이 해서 케이스 고르는 재미도 있겠더라구요
P1 	: 30가지인가 됐던거같은데
P0 	: 맞아요~ 완전 디자인팀에서 칼갈고나왓던데요?ㅋㅋ
P1 	: 핸드폰 어느브랜드 사용중이세요
P1 	: 아 이거 하고있는거보면 삼성이겠구나
P1 	: 바보같은 질문이었네요
P0 	: 아니에요 ㅋㅋ 너무나도 좋은질문!
P0 	: 놀랍게도 전 지금 엘지폰유저입니다~~
P1 	: 엇.. 엘지 사업 접으셔서
P1 	: 속상하시겠어요..
P1 	: 엘지 쓰시는 분은 엘지만 쓰시던데
P0 	: 맞아요 ㅠㅠ 속상한사람 저에요 .. 강경엘지폰유저엿는데 ㅠㅠ
P1 	: 하루아침에 브랜드가 사라지다니..ㅠ
P1 	: 익숙함이란게 있는건데
P1 	: 그쵸
P0 	: 맞죠맞죠 근데 어쩔수없죠뭐
P0 	: 그래서 안드에 익숙하니 다음폰은 갤럭시생각중이에요
