# FILE DATA
ID : MDRW2100004657
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 안녕...어떤 종교를 가지고 있어??~?~?
P1 	: 안녕 난 무교야
P1 	: 한때 우리엄마가 절을 아주잠깐 다니셨어
P0 	: 나도 무교야...하지만 우리 집은 모두 불교를 믿어...
P0 	: 그리고 난 기독교를 좋아하지않아^^
P1 	: 오 맞아 종교에 얽매이는건 싫어
P1 	: 나도 기독교가 너무 싫어
P1 	: 어릴 때 억지로 끌려갈뻔한 기억이 있어ㅜㅜ
P0 	: 맞아...조금 강제적이야.. 나도 카톨릭은 병원으로 다닐정도로 괜찮지만
P0 	: 기독교는 어릴때부터 붙잡아두고 길거리 설교당하고
P0 	: 집앞으로 찾아와서 교회갈때까지 부르고
P0 	: 안가면 지옥간다고 겁을주지뭐야~~~
P0 	: 내가 너무 혐오적으로 말했지만..하지만 너도 무교니까 하는말이야.!.!.!
P1 	: 맞아맞아 나도 길거리잡혀서 설교당하고 집까지 찾아와선
P1 	: 뭐주러왔다고 뻥치더니 문열어서 저기 세례만 받으러가자고
P1 	: 막 잡아끌어서 너무 무서웠던 기억이있어
P0 	: 안잡혀가서 다행이야...
P1 	: 그래도 학창시절에 친하진않았지만 믿는 친구들도 꽤 있더라
P0 	: 무슨종교든 자유롭게 고를 수 있도록 했음좋겟다...
P0 	: 맞아..그 얘기가 지뢰가돼서 일부러 안물어본다..그 친구들에겐!!
P1 	: 맞어맞어 너도 무사해서 다행이다..
P1 	: 강제적으로 하지만 않아도 좋은 인식을 가졌을텐데 말이야
P1 	: 나도나도 근데 의외로 신실한 친구들중에 강요안하는 애들도 꽤 많았어
P1 	: 그리고 주변 아는사람한테 들었는데 기독교는 돈을 내라고 강제하는 경우도 있다더라
P0 	: 헉 그런친구도 있구나...난 기독교 친구가 아예없어서 몰랏어...
P0 	: 좋아질려고했는데
P0 	: 역시 난 마냥 좋아할 순 없겠다...
P1 	: 나도.. 무교인게 마음 편할거같아
P1 	: 그래도 종교단체에서 봉사하는 사람들을 보면 대단한거같기도 해
P0 	: 맞아 다들 개인적인 것이니까!
P0 	: 속으론 달리생각해도 겉으론 이해해야겠어
P1 	: 그러는 편이 편하긴해!!
