# FILE DATA
ID : MDRW2100031282
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 사신거 있어요?
P1 	: 저!! c to c  초고속 츙전기 선이요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마침 아까 몇시간 전에 왔어요
P0 	: 충전기 중요하죠
P0 	: 저도 하나 새로 사고싶어요
P0 	: 충전기선 너무 짧아요ㅜ
P1 	: 저는 그래서 2m 사요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 기본으로 주는거 너무 짧아요
P0 	: 2m는 정품없죠?
P1 	: 네 아마도요..? 제가 찾을때는 없었어요
P1 	: 근데 정품 아니어도 요새는 다 잘되더라구요
P0 	: 그건 그래요 다이소것만빼고 ᆢ
P0 	: 다이소에서 충전선 샀는데 후회했어요
P1 	: 맞아요 다이소는 못 믿어요 저도 당한적 있어서 뭔가 기기 관련한거는 절대 거기서 안사요 ㅋㅋㅋㅋ
P0 	: 충전이 너무 안돼요ㅜ
P0 	: 얼마주고 사셨어요?
P1 	: 8900원이요! 근데 저는 하나짜리 선도막 뭐 감싸져있고 그런거라 좀 비싼거고 여러개 들은것도 있어서 보고 사시면 될거에요
P1 	: 초고속 되는거 사세요
P1 	: 고속충전 ㄴㄴ 초고속
P0 	: 오 저도 찾아봐야겠어요
P0 	: 고속충전이랑 초고속이랑 뭐가 다른가요?
P1 	: 아 갤럭시만 그런가? 초고속은 충전중일때 화면에 파란 동그라미가 휙휙 돌아가고 그냥 고속은 하얀 동그라미가 돌아가요
P1 	: 속도가 훨씬 빨라요
P1 	: 저도 아이폰 쓰다가 갤럭시 처음 쓰는거라 ㅋㅋㅋㅋ 잘 모르는데
P1 	: 암튼 갤럭시면 초고속입니다
P0 	: 감사해요 살때 초고속으로 알아봐야겠어요
P0 	: 전 갤럭시 오래쓰면서도 몰랐네요
