# FILE DATA
ID : MDRW2100005660
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 코로나 끝나면 페스티벌 다 가야됨
P0 	: 대학축제도 다 즐길 자신 있는데ㅠ
P1 	: 그니까
P1 	: 이게 뭐야
P0 	: 오히려 어릴 때 더 많이 다닌 듯
P0 	: 광운대 인덕대 ㅋㅋㅋㅋ
P1 	: 난 한 번도 안 감
P1 	: 태생부터 집순이
P1 	: 그냥 근처에서 불꽃 터지면
P1 	: 오늘 축젠가...?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ앜
P0 	: 나 8살 때부터 매년 광운대 축제 감
P1 	: 나 진짜 즐길 자신 있음
P1 	: 솔직히 축제는 자기가 즐기는 만큼 재밌는 거라고 생각해
P0 	: 맞지
P0 	: 주점 사라짐 게 아쉬움
P1 	: 맞아ㅜ
P1 	: 그게 축제 감성인데
P0 	: 어른들만 즐기고
P0 	: 우린 못 즐기는 거 너ㅜㅁ 억울
P1 	: ㅠㅠㅠ
P1 	: 콘서트도 가고 싶다
P1 	: 그 에너지 다 쏟아서 즐기는 게 너무 하고 싶어
P1 	: 너무 집에만 있어서 놀고 싶어...
P0 	: 맞아...
P0 	: 원래 집에 가고 싶어하는데
P0 	: 지금은 반대로 집에만 있으미까
P0 	: 밖에서 즐기는 게 하고 싶응ㅁ
P1 	: 진짜로~~
P1 	: 가을이 딱 콘서트나 축제하기 좋은데ㅎㅎ
P0 	: ㅜ어림도 없지
P0 	: 내년에는 되려나
P0 	: 제발...
P1 	: ㅜㅜ
