# FILE DATA
ID : MDRW2100012438
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 책 읽는거 좋아하세요?
P1 	: 네 좋아해요~
P1 	: &name1& 님은요?
P0 	: 저두요 ㅋㅋ
P0 	: 오늘도 책 한권 읽었어요
P0 	: 태도에 관하여라는 책 읽어보셨어요?
P1 	: 오 뭐 읽으셨나요?
P1 	: 아뇨!
P1 	: 어떤 내용인가요?
P0 	: 사랑할때나 일할때 인간관계 등등에서 갖추어야 할 태도에 관한 에세이에요 ㅋㅋ
P1 	: 어떤 장르 좋아하세요?
P1 	: 오 좋네요ㅎㅎ
P0 	: 저는 소설책 위주로 읽는 것 같아요 ㅋㅋ
P0 	: &name2&은요?
P1 	: 소설 좋아하는데 요즘에는 다른 거 이것저것 읽었어요
P1 	: 인문학이나 자연과학 쪽도 읽고
P1 	: 최근에 재밌게 본 소설 추천해주실 수 있나요
P0 	: 오오 그러시구나
P0 	: 최근에 나폴리 4부작이라고
P0 	: 엘레나페란테였나
P0 	: 이탈리아 작가 책 재밌게 읽었어요 ㅋㅋ
P1 	: 오!! 한 번 찾아볼게요!
P1 	: 더는 한참 추리 소설에 빠져서 추리 소설도 많이 봤어요
P1 	: 추리 소설 좋아하시나요?
P0 	: 네네! 예전에 셜록홈즈나 아르센뤼팽 몇권 읽었던 기억이 나요 ㅋㅋ
P0 	: 추천해주실 작품 있나요?
P1 	: 히가시노 게이고의 가면산장 살인사건이랑 백은의 잭 재밌게 봤어요!!
P0 	: 오오 히가시노 게이고 많이 들어본 것 같아요
P0 	: 용의자 x의 헌신 쓰신 작가님 맞죠?
P1 	: 네네 맞아요!
