# FILE DATA
ID : MDRW2100028599
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁은 뭘로 드셨어요?
P1 	: 축구와 함께 치킨이요
P1 	: 님은요?
P0 	: 걍 밥이랑 반찬이요ㅋㅋ
P0 	: 후식은 아이스크림
P1 	: 오 무슨아스크림인가요
P0 	: 배라 아몬드봉봉이요
P0 	: 좋아하는 아이스크림 있어요?
P1 	: 헐
P1 	: 그거 저도 요즘 최애에 등극했는데
P1 	: 파스타치오나 솜사탕 좋아하다가 ㅎㅎ
P1 	: 피스타치오 ㅋㅋ
P0 	: 맞아요 클래식한 맛이 질리지 않아서 넘좋아요ㅋㅋ
P1 	: 전 땅땅치킨 먹었는데
P1 	: 아시나요?
P0 	: 아하 알아요! 우리동네에도 있어요ㅋㅋ
P1 	: 정답 경상도 사람!
P0 	: ㅋㅋㅋ정말 다른 지역엔 없다니 믿기지 않아요 여긴 엄청 많은데
P0 	: 그나저나 치킨 요즘 비싸서 잘 안 먹지만.. 사먹는 디저트 가격 합치면 치킨값 비슷해요ㅋㅋ
P1 	: 맞아요 안비싼게ㅜ없다는
P1 	: 떡볶이두 원가는 싸다는데
P0 	: 아 맞아 떡볶이 요새 엄청 비싸죠
P0 	: 1인분을 못 사요ㅠ
P0 	: 마카롱 마들렌 쿠키 이런것도 비싸고... 그치만 맛있고...
P1 	: 마카롱 넘 마싯더라구요
P0 	: 근데 맛집을 찾기가 어려운...
P0 	: 이제 날이 서늘해지면 택배 시켜야죠ㅋㅋ
P1 	: 저는 만원에 5개 마카롱집 먹는데 괜찮더라구요 ㅎㅎ
P0 	: 오 맛집이 가까이 있다니 행운이네요
P1 	: 근데 배민으로 보니 이제 마카롱 안하나바요 ㄷㄷ 안간사이
P0 	: 헐... 충격사건.. 가게도 빠르게 변하네요ㅠ
