# FILE DATA
ID : MDRW2100033953
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 신세계다
P0 	: 어케 반반 해드세여?
P0 	: 님 좀...휴..천재라는 말 많이 듣죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 얘네 내가 맛있다고만 하면 나쁜말이래;
P1 	: 반죽을 소량씩해서 부칠때...반죽을 반반 덜어서 같이 부치는거예요
P1 	: 진짜 맛있더라고요... 굳이 2번 할 필요 없이
P1 	: 물론 저걸 2판을 먹는다는게...의미없지만.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㄴ 두판드시냐고욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쓰읍..저도요
P0 	: 하나먹는건 다이어트 식이라..
P0 	: 그럼 감자전 찍어먹는 간장 어케만드시나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 씁.....
P1 	: 저 간장...
P1 	: 달래간장먹어요
P1 	: 진짜맛잇더라고요
P1 	: 달래 썰어서 간장에 절여놓으면 와...
P1 	: "찐"
P0 	: 아나
P0 	: 당신.. 기대를 저버리지 않는다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놔 저 진짜 이러니까 돼지같긴하거든요?
P1 	: 근데 맞아요...
P1 	: 이거 몸비하의미의 돼지X 잘먹는다의 돼지입니다 편협한 사람아니에요
P1 	: 꼭 변명하고 싶었습니다...
P0 	: 앗알죠알죠!!!!!
P0 	: 아 물론 알죠알죠
P0 	: 근데.암만 잘먹어도 남이 돼지라고 하는 건 좀
P0 	: 용서못해요
P0 	: 자칭 돼지만 좀 가능해요(?)
P0 	: 뚱땡이는.괜찮은데
P0 	: 아니 그러면 돼지도 괜찮네...
P0 	: 돼지도 괜찮은걸로..
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 전 뚱땡이 쪽을 더 용납 못해요 쓰읍...
P1 	: 님 그럼 저녁 전드시나요?아니 점심을 너무 늦게 드셔서...
P1 	: 저녁얘기는 이르겠죠...
P0 	: 먹을거 얘기는.언제나 오케입니다
P0 	: (대충 일본 여가수 결혼할때 행복하면 오케입니다 하는 남자 사진0
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님 저 저녁 변경됐어요
P1 	: 삼겹살.먹을겁니다.
P1 	: 짤 설명 진짜 웃기다
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㄴ 삼겹살..?
P0 	: (루피 입 쩍벌)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맛있겠죠....
P1 	: 츄베릅....~!
P1 	: 원래 백신맞고 먹는게 국룰이라면서요
P0 	: 백신 맞아서 삼겹살 드시나요?
P1 	: 국룰은 지켜야죠.
P0 	: 헉 그거 물어볼라했는데
P0 	: 맞으요
P1 	: 아 씁 통했다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
