# FILE DATA
ID : MDRW2100020305
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 암튼 설거지 나도 돌아가는거 좋다
P0 	: 한사람만하면
P0 	: 조금불편한거같아 설거지는
P1 	: 글고 머무 만으면
P1 	: 그냥 같이해
P0 	: 설거지 또
P0 	: 자기가 안하면
P0 	: 개막쓰기되기쉬워서
P0 	: ㄱㄹ같이해
P1 	: 나 설거지난 잘해 글고
P1 	: 꼭 그릇 물에담궈둬야함
P0 	: 맞아
P1 	: 자리녒으면
P1 	: 미리 물로
P0 	: 왜 ㅁ1ㅈ가 욕이여
P1 	: 음식물 좀
P1 	: 씩거낸채로
P1 	: 두던가
P0 	: 맞아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 또모없나
P1 	: 음..
P0 	: 나그렇게 예민하지 않다 ..
P0 	: 긱사살때도
P0 	: 좀 잘살아서
P0 	: 사실 지금생갓하면 다른사람이 나때메 빡틴게 잇지않앗을까
P1 	: 나는....
P1 	: 나 개인공간만
P1 	: 존중해주면 괜찮
P0 	: 그거는
P0 	: 너무 기본이다
P1 	: 근데 우리집은
P1 	: 그 기본이 안돼
P1 	: 책상 마음대로 닦고 물건 위치 바꾸기
P0 	: 그것도 그렇겟다..
P0 	: 하
P1 	: 술마시고 내 잠자레에서 자고잇기
