# FILE DATA
ID : MDRW2100024619
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행좋아하세요
P1 	: 네네 예전엔 진짜 자주 다녔어요
P1 	: 여행좋아하시나요???
P0 	: 저도 여행좋아해요ㅜ코로나얼른끝났으면..
P0 	: 어디가 가장좋으셨어요
P1 	: 아 저는 제주도랑 대만이요!
P0 	: 오 둘다 저도갔었는데ㅜ
P0 	: 대만어디가셨어요
P1 	: 아 저 타이페이만 두 번 갔었어요 ㅠㅠ
P1 	: 혹시 어디 가셨나요???
P0 	: 저도 타이페이만..
P0 	: 타이페이가실때 투어하셨나요?
P1 	: 아 그 일일투어?만 갔었구요
P1 	: 대만버스투어 혹시 아시나요???
P0 	: 시티투어요?
P0 	: 아니면 예스진지나 화련이나
P0 	: 전 예스진지랑 화련투어 돌았어요
P1 	: 아 그 예스진지요!
P1 	: 화련이 그 기차타고 가는 데 맞나요???
P0 	: 네 맞아요!
P0 	: 기차타고 화련에 내리고 버스로 타고내려요 ㅋㅋㅋㅋ
P0 	: 전 예스진지도 기차타고돌았어요 ㅋㅋ
P1 	: 아진짜요???? 예스진지 그럼 투어 없이 가신건가요?
P1 	: 그... 무슨 드라마 촬영지가 그 기차라고 해서 가보고싶었는데
P0 	: 네 걍 일일이 대중교통이용하면서 구경했어요 ㅋㅋㅋㅋ
P0 	: 전철잘되어있드라구여
P0 	: 그래서 힘들었나...갔다와서 몸살이...
P1 	: 와 진짜 재밌었겠어요!
P0 	: 여행좋아하시나요
