# FILE DATA
ID : MDRW2100018630
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 음식 있으세요??
P1 	: 저는 오늘 기필코 먹고 말 쌀국수요 ㅋㅋㅋ
P1 	: 그리고 샤브샤브, 라떼를 좋아합니다 ㅎ
P1 	: 어떤 음식을 좋아하세영?
P0 	: 저는 떡볶이ㅋㅋㅋㅋ
P0 	: 너무 비싸져서 마음아프지만ㅜ
P0 	: 옛날 학교 앞 분식점 떡볶이가 너무 그립네요ㅜ
P1 	: 아아ㅜㅜ 학교앞 떡볶이 진짜 추억의음식이죠
P1 	: 요즘 그런 떡볶이집 보기가 어려워요ㅜㅜ
P0 	: 맞아요ㅜㅜ
P0 	: 요즘은 엽떡같은 떡볶이들이 ...
P0 	: 넘많...아...요...
P1 	: 너무 양도 많고 자극적이지 않나요?
P1 	: ㅜㅡㅜ 저는 엽떡을 먹어본적이없어용 .
P0 	: 많아요ㅜ
P0 	: 맵기도 걍 캡사이신 뿌려놓은 맛이라서
P0 	: 전 안 좋아해요...ㅋㅋㅋ
P1 	: 그럴거 같아요ㅜㅜ 많은 떡볶이 집에서도 엽떡은 이름부터도 좀 강력하고 ㅎㅎㅎ
P1 	: 이름그대로 자극적일 것 같아요
P1 	: 생각해보니 엽떡 생기면서부터 우리나라에 매운맛부심? 챌린지? 이런것도 많이 생긴거 같아용 ㅠ
P0 	: 불을 지핀건ㅋㅋ
P0 	: 불닭도 한몫 한거 같아여 ㅋㅋ
P1 	: 아 ㅋㅋㅋㅋ 맞다 ㅋㅋㅋㅋ
P1 	: 그러네여 ㅋㅋㅋ
P1 	: 불닭이 온갖 음식 다 망쳐놓은듯 ㅠㅠ
P0 	: 그래도 맛있게 매우면 용서합니다ㅜ
P0 	: 그낭 매우면.... 그건 아닌거 같아요ㅜ
P1 	: 매운거 하니까 생각났는데 신길동 매운짬뽕 혹시 아세요?
P1 	: 영등포였나..?
P1 	: 거기 매운짬뽕으로 엄청 유명했었는데~~
P0 	: 서울 사람이 아니라서 잘은 모르겠지만ㅠㅜ
P0 	: 맵찔이라서 도전은 못할듯
P1 	: 저도 거기가려면 좀 먼데~ 완전 예전에 두번정도 가봤거든요 ㅎㅎㅎ
P1 	: 캡사이신맛 가득이었어요...
P1 	: 가게에 경고문도 붙여놨는데 객기부리다가 토한다고 먹을만큼만 먹으라고 ㅋㅋㅋㅋ
