# FILE DATA
ID : MDRW2100047574
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 따로 가신 콘서트는 없으세요?
P1 	: 저는 박정현씨 콘서트 갔었어요
P0 	: 친구분 티켓팅만 도와줬던 건가요ㅋㅋㅋㄱ
P0 	: 오 대박
P0 	: 어땠어요?
P1 	: 저는 사실 노래를 다알지는 않아서
P1 	: 아는 노래반 아닌노래반이였는데
P1 	: 그럼에도 저 눈물 줄줄 하고 나왔어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ감수성 넘치네요
P0 	: 저는 콘서트는 아니었는데
P0 	: 유리향기 본 적 있어요
P0 	: 아니뭐래
P0 	: 유리상자?)
P0 	: 옛날 가수요
P1 	: 앜ㄲㅋㅋㅋ넘하시네 옛날가수
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋ
P1 	: 어디서 보셨나요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 유희열의 스케치북 같은 느낌의 극장에서
P0 	: 쭉 노래를 들었어요
P0 	: 사실 아는 노래는 없었는데
P0 	: 음색은 너무 좋았어요
P1 	: 우와 신기해요
P1 	: 그럴수도 있군요
P0 	: 유리상자 좋아하시나요
P1 	: 아..아니요
P0 	: 그렇딤 발언을 살짝쿵 취소를..
P1 	: ㅋㄱㅋㅋㅋㅋㅋㄱㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엑소콘서트가셨을때
P0 	: 네네
P1 	: 좌석은 어디셨나요
P1 	: 가까우셨나요?
P0 	: 저 스탠딩이였어요
P0 	: 대박이죠
P1 	: 헐대박 앵콜까지 버티셨나요!
P0 	: 그럼요
