# FILE DATA
ID : MDRW2100040660
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 바나나킥 생각햇는데ㅣㅣ
P1 	: 큰거있고 작은거있다그래서ㅜㅜㅜㅜ
P0 	: 이미 버스는떠났어
P0 	: 세상은 냉정하다구
P1 	: 난 한사이즈밖에 몰라가꼬ㅜㅜㅜ아쉬워
P1 	: 나시작이얔ㅋㅋ
P0 	: 봉지과자야 상자과자야?
P1 	: 상자야!
P0 	: 초코가들어있어?
P1 	: 응들어있어!
P0 	: 원형이야?
P1 	: ㅇㅇ원형이야
P0 	: 안에 뭐들어있니?
P1 	: 아니!
P0 	: 헐 뭐지 ㅋㅋㅋㅋㅋㅋ 어려워졌다 ㅋㅋㅋ초코인데 안에뭐가안들어있다고??ㅋㅋ
P0 	: 초코파이나 몽쉘이 아니란거잖아 ㅋㅋㅋ
P0 	: 오뜨는 동그랗지않다구! ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아웃겨ㅋㅋ
P0 	: 아 내가 전혀가닥을 잘못잡고있는기분인데 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ얼른해얼른
P0 	: 바삭바삭해?
P1 	: 어.......바삭바삭해!
P0 	: 개별포장되어있니?
P1 	: 어!개별포장이야
P0 	: 헐 코코볼이아니야?? ㅋㅋㅋㅋㅋ잠깐 생각해보자   ...
P0 	: 아니 그런과자가 있어ㅡ ㅋㅋㅋㅋㅋ 개별포장인데 안에뭐가 안들었다고?? ㅋㅋㅋㅋ
P0 	: 아 칙촉!!
P1 	: 땡!
P0 	: 헐뭔데 ㅋㅋㅋ
P1 	: 정답은 빈츠였습니다ㅋㅋㅋㅋ
