# FILE DATA
ID : MDRW2100022182
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  1
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 마인크래프트 재밌나요?
P1 	: 네
P1 	: 오랜만에 하니까 재밌더라구요
P0 	: 어떤거 하셨나요?
P0 	: 저는 주로 집 짓거나 주민 이랑 마을 찾아다녔어요
P0 	: 지옥도 갔구요
P1 	: 그냥 집 짓고 땅굴 파고 그랬죠
P1 	: 엄청큰 동굴이 있어서 구경하고 그랬어요
P1 	: 퐁퐁두두는 어때??
P0 	: 오 그런거 재밌는데
P0 	: 퐁퐁두두ㅋㅋㅋ 날짜 바꿔서 해야되겠다 좀 있다가
P0 	: 오늘 질문 하고 와야겠어~!
P0 	: 헐 나 날짜바꿔서
P0 	: 질문이 안나오나봐ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 날짜 원래대로 돌렸는데 질문이 없대..ㅋ..
P1 	: 헐ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 며칠간 계속 안 오나??
P0 	: 그니까 난 망했어
P0 	: 어제 9월 몇일까지한지 기억이 안나거든
P0 	: ㅋㅋㅋㅋㅋ그냥 찍어봐야겠다
P0 	: 너는? 질문했나?
P1 	: ㅇㅇ 난 오늘 했지
P1 	: 아까 버스에서
P1 	: 퐁퐁이 많이 큼??
P0 	: 오 ㅋㅋㅋㅋ 그냥 어제 본 그 나무 크기야
P0 	: 얼른 키워야지
P0 	: 모바일게임 재밌는거 없나
P1 	: 글쎄다
P1 	: 루미큐브
P1 	: 나 요새 퐁퐁두두밖에 안 해
P0 	: 루미큐브ㅋㅋㅋㅋㅋ아직 하고 있구나
P0 	: 나는 무슨 방탈출 게임 깔았었는데 재밌더라
P1 	: 아니 루미 안 하는데
P1 	: 가끔 하다가 빡치면 삭제하고ㅋㅋㅋㅋ
P1 	: 폰으로 방탈출을 해??
P0 	: ㅇㅇㅇ게임 엄청 많아
P0 	: 아무튼 재밌었음 호호
