# FILE DATA
ID : MDRW2100024474
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전공 말고 필수로 들어야하는 과목 있어요?
P0 	: 저 학교다닐때는 있었거든요
P0 	: 진로관련해서 교수님이랑 상담과목 몇번 듣기
P1 	: 아 있어요
P1 	: 저희는 인성과목이라고
P0 	: 와 첨들어요ㅋㅋㅋㅋㅋ
P0 	: 그건 무슨 수업이에요?
P1 	: 교수님이랑 자유토론하고
P1 	: 딱히 어떤수업이라고
P1 	: 정의는 어려워요
P0 	: 이번학기는 몇학점 들으세요?
P1 	: 21학점이요.....
P0 	: 대박.... 가능해요??
P0 	: 저때는 학점 높으면 한과목 더 듣게해주고 그랬는데
P1 	: 제가 그래요
P1 	: 원래는 19학점까진데
P1 	: 이번엔 2학점 더 늘었어요
P0 	: 19학점도 많은데요...?
P0 	: 전 18학점이 최대였는데 ㅋㅋㅋㅋ
P0 	: 1학기 성적이 몇이길래요?
P1 	: 학점은 만점 4.5요
P1 	: 백분율은 95엿나
P0 	: 대박
P0 	: 4.5학점 인터넷에만 존재하던 점수 아닌가요?
P1 	: ㅎ..절대평가라
P1 	: 받기 쉬웠어요
P0 	: 아뇨!!!!!
P0 	: 상대평가보단 덜하겠지만
P0 	: 절대평가도 잘해야 에이플 주자나요!
