# FILE DATA
ID : MDRW2100025388
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그럴땐 카라 고데기로 말면됨
P0 	: 다음달에 1주년인데 선물 추천좀요
P1 	: 고데기 읍는데요
P1 	: 1주년 추천을 왜 저한테
P1 	: 물어보시죠 약올리는건가
P1 	: 뭐 좋아하는데요
P0 	: 아뇨 ㅋㅋㅋㅋㅋ물어보면안됩니까 ㅠ
P0 	: 조언을 얻는거죠
P1 	: 얻어가기만 하시는 것 같은 느낌적인 느낌
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 26에 뭐했지
P0 	: 일했죠뭐
P0 	: 사원이었겟네
P1 	: 애인이 놀고있으면 선물도 부담되지 않아요?
P1 	: 전 그랬는데
P0 	: 부담된다는게 어떤의미?
P1 	: 안해줘도 돼 하는데
P1 	: 아 뭔가 그렇게 넘어가면 안될 것 같고
P1 	: 뭐 그런
P0 	: 음,,,
P0 	: 그래서 그냥 부담안가는선에서 하자니 뭘해야하나싶고
P0 	: 전여친한테 뭐뭐받앗엇음?
P1 	: ㅇㅇ 그런 느낌... 만나면서 큰 선물은 안했는듯요
P1 	: 옷
P1 	: 시계
P1 	: 또 뭐 있지
P1 	: 끝인가
P0 	: 오 시계를 선물해줬어요?
P1 	: 사랑을 받았겠죠
P1 	: 시계 20만언 안되는거요ㅎㅎ
P1 	: 근데 제가 차고다니는걸 싫어함
P0 	: 그래도 알바하면서 삿을텐데
P1 	: 알바도 안했어요 집에서 반대해서ㅋ
P1 	: 뭐 군말없이 차고다님
P0 	: 헥 그럼 용돈으로만?
P1 	: 해줬으니까
P1 	: ㅇㅇ
P1 	: 아 향수도 있다
P0 	: 아 향수 진짜 취향이 갈려가지고
P1 	: 나 이 향 좋아 뿌리고와! 이랬는듯
P1 	: 아조씨 냄새 나는 향이긴 했는데..
P1 	: 저희는 주로 여행갔는데
P1 	: 코로나 때문에 이젠 그러지도 못할테니
P0 	: 아 제주도가기로함
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얘도 부담스러워할거같긴한데 그냥 편지나 써줘야겠네요
P1 	: 아 머야 그래서 가시는거군
P1 	: 그럼 됐죠 경비 님이 더 내죠?
P0 	: 여행경비는 반반내는데
P0 	: 짜잘한건 제가내려고하는편
P0 	: 커피먹거나 이런건 ㅋㅋㅋ
P1 	: 전 거의 7:3으로 제가 냈어서ㅋㅋㅋ
P1 	: 보통 여행가면 최소 100은 쓰니까 나름 이게 선물이다 생각했는데 상대는 어떻게 받아드렸을진 모르겠네요
P0 	: 숙소가 호,텔이였나봄
P1 	: 딱히요ㅋㅋㅋ 해외를 주로 나갔었어요
P1 	: 호.텔은 넘 비쌈
P1 	: 가성비로 주로 찾아다녔어요
P1 	: 사회 초년생이 돈이 어딨슴
P0 	: 아 맞다 만난지오래됏엇으면
P0 	: 그때 코로나도없엇겟네
P1 	: 그래서 선물 머할거임?
P0 	: 모르겠음 ㅠ
P0 	: 뭐가좋음?
P0 	: 셔츠를 하나 해줄까
P1 	: 20만원 이하라면
P1 	: 블루투스이어폰
P1 	: 옷
P1 	: 신발
P0 	: 에어팟은뭐 있고
P0 	: 신발은저번에 커플로맞춤
P1 	: 시밀러룩은 정했어요?
P0 	: 아뇨아직 ㅋㅋㅋ그런거 1도없음
P1 	: 원래 안하는 스타일?
P0 	: 딱히?
P0 	: 시작하면 사야될게 한두개가아니라
P1 	: 자주 입는거에 톤온톤으로 깔맞춤 하나 생각해서 사봐요 그럼
P0 	: 재밌네 재밌어
