# FILE DATA
ID : MDRW2100031094
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 이과에요 문과에요?
P1 	: 안녕하세요~
P1 	: 저는 완전 문과입니다ㅎㅎ
P1 	: 어학과예요
P1 	: &name1&님은요?
P0 	: 오 멋져요 저는 이과에요!
P0 	: 어학과면 외고...?이신건가요?
P1 	: 헉 그게 더 멋지네요
P1 	: 아 저는 대학생입니다ㅋㅋㅋ
P0 	: 아!
P1 	: 고3이신건가요?
P0 	: ㅋㅋㅋㅋㅋ아니요 저도 대학생이요
P0 	: ㅋㅋㅋㅋㅋ순간 어학과라고해서 외곤가 했네요ㅋㅋㅋ
P0 	: 언어 학문이라니 너무 멋져요!!
P1 	: ㅋㅋㅋㅋ아ㅋㅋㅋㅋ
P1 	: 그럼 실험수업같은것때문에 학교도 가보고하시겠어요!
P0 	: 이게 실험수업만 대면으로 하니까 참 문제에요ㅋㅋㅠㅠ
P0 	: 다른건 비대면일때 실험은 거의 대면이라...
P1 	: 앟ㅋㅋㅋㅋ제친구도 그얘기하더라구요.
P1 	: 그수업만을 위해 가야한다고..
P1 	: 그래도 아직 대학교 강의실에서 수업듣는 로망이 있네요ㅜㅜ
P0 	: 아 님도 비대면으로만 계속 다니신거에요?ㅠㅠ
P1 	: 네네ㅜㅜ
P1 	: 동아리활동은 하시나요??
P1 	: 저는 지난학기까지 안했어서
P1 	: 진짜대학사람들 만날일이없었네요ㅋㅋㅋ
P0 	: 비대면이라 그냥 동아리도 활동안해서 대학사람들 만날일이 없어요ㅋㅋㅋ
P0 	: 한편으론 편한데 아쉽기도 하고요
