# FILE DATA
ID : MDRW2100000333
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210818
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 오늘 저녁 메뉴 뭐예요?
P1 	: 오늘 샐러드 먹어요
P1 	: 배나와서
P1 	: 다이어트해야해요
P1 	: 애기는 이제 밥먹어요?
P0 	: 애기는 어린이집 하원하고 할머니랑 노는중이예요
P0 	: 애기는 2시간마다 밥먹거나 간식먹어요
P0 	: 샐러드 먹어도 배 안들어가요..ㅋㅋㅋ 우리도 정기배송해서 먹었는데 똑같았어요
P1 	: 운동도 매일하는데 배가 안들어가요
P1 	: 어젯밤에 집에 감자가 있어서 감자수프 만들었는데
P1 	: 먹을만해요
P0 	: 아, 요즘 감자 맛있죠
P0 	: 오늘 점심 연탄돼지불고기 먹었어요
P0 	: 옥천에 맛집 많은데
P0 	: 울산은 대도시니까 엄청 많겠죠
P0 	: 부러워요~~
P1 	: 근데 내가 지금 있는곳이 경주랑 가까워서 꼭 그렇지도 않아요
P1 	: 저녁 수육이랑 김밥먹었네
P1 	: 또 살찐것같아요
P0 	: 임산부라 잘 먹어야되요
	  먹고싶은거 다 먹어야 나중에 좋은소리만 들어요~
P1 	: 와이프 먹는건 괜찮은데 어지럽고 머리아프서 밤에 잠을 못자요
P0 	: 애기한테 피가 가서그래요
	  옆으로누우면 좀 괜찮아요
P0 	: 보건소 등록했죠?
P0 	: 회사에서 2시간씩 단축근무하고있어요?
P1 	: 보건소 등록했고 단축근무는 아직 안하고 있어요
P1 	: 나중에 출산후에 하려고
P0 	: 출산후에 하는 단축근무랑은 달라요
	  오전1시간오후1시간하던가
	  오전2시간,오후2시간하던가
	  임신초기~12주 / 36주이후~
	  이렇게 두번 회사에 신청할 수 있어요
P0 	: 저거는 법으로 정해진거고
	  회사마다 추가로 몇주 더 신청할 수 있는곳도 있어요
P0 	: 국민행복카드 발급했죠? 병원비계산하고 남은거로 조리원계산도 되요
P0 	: 심장소리 들으러갈때 임신확인서 떼달라고해요
P1 	: 오 굳굳
P1 	: 회사 2시간 단축근무가 남편도 돼요?
P0 	: 아니요
P0 	: 남편이되는건 육아휴직밖에 없어요
P1 	: 그러네ㅋㅋ
P1 	: 방금 배우자 출산휴가랑 육아휴직이랑
P1 	: 취업규칙 찾아봤어요
