# FILE DATA
ID : MDRW2100033954
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 못먹는 음식은 없어요ㅎ
P1 	: 단음식은 많이 못 먹기는 합니다
P1 	: &name1&님은요?
P0 	: 저도 다 좋아해요ㅋㅋㅋㅋ
P1 	: 와 그런사람 드문데 세상의 먹거리 행복을 다 가지셨군요
P1 	: 제 주변에는 고기 못먹는 사람 해산물 못먹는 사람 이런 경우도 있어요ㅜ
P1 	: 이분들과 같이 모이면 정말 식사메뉴 답이 없음
P0 	: ㅋㅋㅋㅋ 전 고기도먹고
P0 	: 해산물도먹는답니다
P0 	: 다만 닭발 해삼 이런건
P0 	: 못먹어요
P1 	: 아니 못먹는 음식이 없는 게 아니잖아요ㅎ
P1 	: 해삼 말고 멍게는 드시나요
P0 	: ㅋㅋㅋ저정도는 다들 못먹긴하죠
P0 	: 멍게도 싫어요!
P1 	: 개불도 안 드시겠지요...?
P1 	: 굴은요?
P0 	: 개불은 안먹죠ㅋㅋㅋ
P0 	: 굴은 먹는데요
P0 	: 음
P0 	: 노로바이러스땜에 잘안먹어요ㅎㅎ...
P1 	: ...ㅎ 어디가서 못먹는 거 없다고 하지 마세욧!
P1 	: 제 주변 친구가 그말 하면 식도락메이트 생겼다고 기뻐하다 좌절했을 거예요ㅜ
P1 	: 제가 그 해삼 멍게 개불을 없어서 목 먹는 사람이라서요ㅜ
P0 	: ㅋㅋㅋㅋ 헐 다 잘드시나요?
P0 	: 천엽은요? 홍어는요?!!
P1 	: 천엽 간 곱창 대창 다 좋아해요
P1 	: 홍어도 거부감은 없더라고요
P1 	: 부모님이 불가사리라고ㅎ
P1 	: 어...그럼 천엽도 안 드시나요?
P0 	: 와우..
P0 	: 대단하세요
P0 	: 와우..
P0 	: 거의 뭐 만렙자시네요?
P0 	: 천엽 간 홍어는진짜
P0 	: 어나더레벨이잖아요!!!!!!!!ㅋㅋㅋㅋㅋ
