# FILE DATA
ID : MDRW2100013133
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 봤어요 온니~징그럽;;
P1 	: 것도 진짜 성형 중독이여요~
P0 	: 어 거긴 진짜 성형 중독인거 같더라
P0 	: 근데 나도 리프팅 같은 건 한번 받아보고 싶음
P0 	: 입술에 보톡스 맞는 거 그런 거 말고
P1 	: 나 예전에 했는데~뭐 또 내려가니 ㅋㅋㅋㅋㅋ
P1 	: 의미없믄듯요 ㅋㅋ
P0 	: 아 ㅋㅋㅋㅋㅋ
P0 	: 주기적으로 계속 해야 되네
P1 	: 뭐든 계속 꾸준히 해야니깐~
P0 	: 내 친구 턱 브이라인 되는거 주사 맞았는데
P0 	: 완전 부 이라인 됐음
P0 	: 나도 그거 맞고 싶다
P1 	: 부이라인 ㅋㅋㅋㅋㅋ
P0 	: 말하고도 웃김
P1 	: 요즘은 더 좋아졌겠지요 ㅋㅋㅋㅋ
P0 	: 어 브이라인 되는거는
P1 	: 난도 얼굴형 갸름하게 이런건 젛음요 ㅋㅋㅋㅋ
P0 	: 육개월마다 한 번씩 맞아야 된단다
P0 	: 그래 &address&에도 잘 하는 데 있으면 맞고 싶다
P0 	: 4만원 한다던데
P1 	: 저쭈 위에 ㅋㅋ
P0 	: 육개월에 사만원은 괜찮지 않나
P1 	: 괜찮죠 ㅋ
P1 	: 6개월에 4만원은 할만하네요#
P1 	: 어디러요??
P0 	: 내 친구는 &address&동에서 맞았대
P0 	: 애플 피부과
P1 	: 이게 하나 하면 진짜 계속 하고싶다고 ㅋㅋㅋㅋㅋ
P1 	: 넘 머네여 ㅋㅋㅋㅋ
P0 	: 그렇겠지
P0 	: 어 너무 멀다
P0 	: 달서구만 해도 가겠는데
P1 	: 나이 드니 자꾸 얼굴에 뭐하게 되는듯 ㅋㅋㅋㅋ
P1 	: 울 사촌언니도 얼귤 지방재배치 했는데..
P1 	: 구거만했는데도 성괴됨;;
P1 	: 근데 본인은 대만족 ㅋㅋㅋㅋ
P1 	: 명품녀도 만족할꺼예여 ㅋㅋㅋ
P1 	: 요즘 해방타운에 백지영 나오는데..
P1 	: 진짜ㅠ
