# FILE DATA
ID : MDRW2100002986
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요?
P0 	: 스포츠 좋아하시는거 있으세요?
P1 	: 오 스포츠 네네 
	  축구빼고 다요ㅋㅋㅋㅋ
P1 	: 설마축구 좋아하시는건아니시죠?ㅜㅜ
P0 	: ㅋㅋ 저도 다 좋아해요^^
P0 	: 축구도 좋아하구요.ㅋㅋ
P1 	: 축구는 공이 많이 골인이 안되자나여ㅜㅜ
P1 	: 직관본것도 있으세요?
P0 	: 아니요.ㅋㅋㅋ 점수많이 내는 운동 좋아하세요?
P1 	: 네네 농구나 야구같은거요
	  중학교때 농구광팬이였답니다 ㅎㅎ
P0 	: 아아 농구,야구 좋죠^^
P0 	: 저는 사실 룰은 잘 모르는데 ㅋㅋ 그렇게 경기장에 관람하러 가고싶더라구요 히히
P1 	: 한번도 가본적없으세요?
P0 	: 네 가보려고 했다가 결국 한번도 못가봤네요.ㅠㅜ
P0 	: 자주 보러가셨겠어요^^
P1 	: 네네ㅎㅎ 지금은 코시국이라 힘들지만 꼭한번 가보세요 배구경기가 젤 재밌을지도 몰라요ㅎ
	  시원시원하게 토스하는소리도 좋답니다
P0 	: 아 배구경기가 재미있군요ㅋㅋ
P0 	: 맞아요.ㅋㅋㅋㅋ
P0 	: 실제로 보면
P0 	: 그럴것같네요
P0 	: 코시국이 빨리 없어져야지 관람하러갈텐데ㅠ
P0 	: 슬픈현실입니다ㅜ
P1 	: 꼭 가보셔야되요ㅎㅎ 조만간!
P1 	: 직관의 매력이 다양하답니다
P0 	: 이렇게 카톡으로 얘기들으니
P0 	: 가고싶네요.ㅠㅋㅋㅋㅋ
