# FILE DATA
ID : MDRW2100022899
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞아요 비건식당도 서울에 몰려있는 편이라 지방에서는 더 힘들어요
P1 	: 맞아요 서울에서도 찾아서 가야하는 편이라 쉽지 않은것 같아요
P1 	: 지방이면 채식하기 더 어려우시겠어요
P0 	: 맞아요....
P1 	: 집에서 만들어도 드세요?
P1 	: 요즘 보면 비건 레시피들이 인터넷에 많이 올라오긴 하던데!
P1 	: 그런 비건 레시피들은 저도 도전해보고싶어요
P0 	: 전 기숙사에 있어서 요리를 못해요ㅠ 저도 비건요리는 직접 해보고 싶어요ㅋㅋ
P1 	: 앗 이런 기슉사면 조금 힘드시겠어요..ㅠ
P1 	: 확실히 채식하기엔 힘든 환경일거같긴 하네여..
P0 	: 그쵸ㅋㅋ그래도 평소에 야채반찬 위주로 먹어서 괜찮아요
P1 	: 오 멋진 식단이네요..!
P1 	: 저도 이벙에 다이어트 하면서 채식 도전해보려고 하는덱
P1 	: 같이 운동하는 친구가 채식하는 사람치고 마른 사람 못봤다고 극딜읗.. ㅠㅠ
P1 	: 저의 경험을 바탕으로 하면 진짜 한다구 말하는거조차 쉽지 않은 일일거같아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요 근데 찾아보면 은근 비건 제품 많이 보이더라고요 직접 해먹는다는 전제 하에는 나쁘지 않은 것 같아요
P1 	: 맞아요! 저는 아직 독립안하고 부모님이랑 같이 살아서 살짝 도전해볼만은 한데
P1 	: 그게 또 도전 못하는 이유기도 해요..! 다같이 먹게되니까요..!
P0 	: 아 그렇겠네요
P0 	: 전 고등학교 다닐 때가 제일 어려웠어요 채식하려니까 김치랑 밥 밖에는 먹을 수 있는 게 없더라고요
P1 	: 오 그때부터 약간 계속 도전하고 계셨군요!!
P1 	: 그랴도 노력하는거 자체가 젤 대단한거 같아요
P1 	: 저는 그 다큐멘터리 보고 생선이라도 줄여보려고 했었는데
P1 	: 그것조차 쉽지 않더라구요
P0 	: 맞아요 한국에 국물 요리가 얼마나 많은데 그것까지 가리겠어요...
P0 	: 그냥 최대한 안 먹을 수 있는 육류는 안 먹는게 좋은 것 같아요
P1 	: 맞아요 저도 &name1&님과의 대화를 통해서 다시 육식에대해 생각해보게 되네요..!
P1 	: 약간 저의 식습관을 반성하게 돼요
