# FILE DATA
ID : MDRW2100020330
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도 한번 가면 확실히 이거저거 해야한다는 마인드라서
P0 	: 한번 갔다오면 진이 다 빠져요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 막상가면 근데 다 하고오는게,, 좋은거같아요
P1 	: 면허를 빨리 따서 자가용끌고 가고싶어요
P0 	: 맞아요ㅠㅠ 갔는데 그냥 오면 아깝죠
P1 	: 그리고 저 제주도도 안가봐서
P0 	: 아직 면허 없으세요?
P1 	: 제주도는 가보고싶어요
P1 	: 네,,면허가 없어요 ,,
P0 	: 저는 그래도 제주도는 수학여행때 가봤어여ㅋㅋㅋㅋㅋㅋ
P0 	: 코로나 끝나면 가족들하고 제주도쯤은 가고싶네요ㅠㅠ
P1 	: 저희학교는 수학여행 엎어졌었어요
P1 	: ㅋㄱㄱㅋㄱㅋㄱ이 무슨,,,
P1 	: 수학여행이1국내 2해외 선택으로 나눠졌었는데
P1 	: 갈리면서 두쪽다 인원적다고
P1 	: 다취소시킨학교에게 박수를,,!
P0 	: 헐....
P0 	: 그럴수가 있군요...
P0 	: 그 이후에 대안책도 안나왔던거에요???
P1 	: 네,, 얼렁뚱땅학교
P0 	: 아 혹시 코로나하고 겹쳤을때 인가요?
P1 	: 아뇨,,, 십년전,,
P1 	: 고딩시절,,
P0 	: 아......? 저는 한참 어리신분인줄 알았어옄ㅋㅋㅋㅋ
P0 	: 와 저때 그랬다니.... 세상에 이런일이 감인데요
P1 	: 참 말세였죠?!
P1 	: 제가 철이 덜들어서,,,
