# FILE DATA
ID : MDRW2100019343
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 그래서 그 돈만 달라고 했다가
P1 	: 거절당해서
P1 	: 가짜 결혼 한다 그랬음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 그 돈 필요 없을 정도로 안정적으로 살아야지..쩝
P0 	: 우리나라 동성결혼되나?
P1 	: 요즘 애키우는데 들어가는 돈이 얼만데
P0 	: 나랑혼인신고서 내고
P1 	: 동성결혼 못하지..
P1 	: 흑흑
P0 	: 신혼부부전용 주택청약 ㄱㄱ
P0 	: 아놔
P0 	: 뒤떨어졋구만
P1 	: 응...
P0 	: 뉴스레터 보니까
P1 	: 암튼 결혼하면 잃는게 너무 많음
P0 	: 서울에 33평집 4억 중반대로 공급할 예정이라는데 개부러움
P1 	: 와
P0 	: 비혼여자는 절대 당첨 못되겠지?
P1 	: 응
P0 	: 맞아..여자한테 결혼은 인생의무덤임
P1 	: 절대 당첨 안될것 같음
P1 	: 인스타나 판에 올라오는 시집살이 글만 봐도
P0 	: 남자들이 자꾸 결혼하면 인생의무덤이다 이러는거
P1 	: 토나오는데
P0 	: 정말화남 ㅎㅎ^^
P1 	: 절대 안하지
P0 	: 아직가넝??
