# FILE DATA
ID : MDRW2100015861
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 라떼는 진하게 드시는 편이세요?
P1 	: 네 ㅋㅋㅋ
P1 	: 그런데 카페인에 좀 예민한편이라 하루 한잔이 한계예요 ㅠㅠ
P0 	: 그렇다면 폴바셋 라떼만한게 없겠네요 ㅋㅋㅋ
P0 	: 아아 저도ㅜㅜ 최근까지 그냥 빅사이즈 커피를 하루에 한잔씩 먹었거든요
P1 	: ㅋㅋㅋㅋㅋ라떼전문가에게 컨설팅받는 느낌인데요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 고객님 진단들어갑니다
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 평소에 일반사이즈 하나 먹었을땐 몰랐는데 빅사이즈커피를 매일매일 한잔씩 먹으니까
P0 	: 커피를 안먹는 날에는 기운이 빠지고 머리가 넘  아픈거예요ㅜㅜ
P0 	: 근데 그게 카페인중독 증상이라고 하더라구요..
P0 	: 커피 맛있다고 막 먹을게 아니었어요ㅜㅜ 또르르..
P1 	: 맞아요...
P1 	: 주변에 커피 너무 마시다가 역류성식도염 온사람들도 수두룩...ㅠㅠ
P1 	: 아껴마셔야해요 ㅠㅠ
P0 	: 그래서 저는 텀블러에 담아서 빅사이즈커피는 좀 나눠서 먹으려고 하는편이에요 맞아요ㅜㅜ 아껴마셔야해요ㅠ
P0 	: 사실 맛도 좋고 각성도 되니까 맨날 먹는데.. 몸에 무리가 가는걸 느껴요 ㅠ
P0 	: 근데 커피 진하게 드셔도 한잔까지는 괜찮으신가봐요~~
P1 	: 아니요 ㅋㅋㅋㅋ사실 안괜찮은데 진한맛을 좋아해서 마셔요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 매일 진하게는 못마시고 적당히 타협해서 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ그러다가 훅가요 저처럼 ㅠㅠㅠ 저는 원래 연하게 마시는걸 좋아하다가 폴바셋 라떼먹고 바꼈거든요ㅋㅋㅋㅋ
P0 	: 폴바셋라떼가 다른곳에 비해서 좀 진한편이에요 맛이 ㅎㅎ
P1 	: 맞아요 자제하는중이에요 ㅋㅋㅋㅋㅋㅋ
P0 	: 완전 내스타일... 벗.. 몸에 안좋은스타일 ㅠㅠ
P1 	: 아껴마심...ㅠㅠ
P0 	: 저는 테이크아웃해서 집에서 마실때면 집에있는 우유를 좀 더 넣어요ㅠㅜ
P1 	: 진짜 마음같아서는 물마시듯 콸콸 마시고 싶은뎈ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 좀 연해지고 양은 많아지고 1석2조..? ㅌㅌ
P0 	: ㅇㄱㄹㅇㅂㅂㅂㄱ ㅋㅋㅋㅋ
P1 	: 커피 너무 좋아하는데 마시질 못해욬ㅋㅋㅋㅋㅋㅋ
P0 	: ㅜㅜ 샷을 줄이면 너무 연해지기때문에 우유추가를 추천드립니다 ㅋㅋㅋ
