# FILE DATA
ID : MDRW2100028034
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아 아뇨 죄송
P1 	: 님이 좋아한다는 건 들었음
P0 	: 웃겨 보세요
P0 	: 재밌어요
P1 	: 아이키도 나오더라
P0 	: 아이키 아시나요
P0 	: 난 몰랐는데
P1 	: 뭐야
P1 	: 인스타 팔로우도 했는데요
P1 	: 옛저녁에
P0 	: 웃기다 근데 왜 스우파 안 보는데
P1 	: 웃기네 크게 관심은 없어서
P1 	: 아이키 잘생겻어
P0 	: 근데 솔직히 본방은 악편 때문에 좀 속터져서
P1 	: 으
P0 	: 악편을 할 거면 좀 성의있게라도 하면 안되냐?
P1 	: 프듀급인가요
P0 	: 같은 리액션 여기서 쓰고 저기서 쓰고 또 쓰고 또
P1 	: 성의없어
P0 	: ㄹㅇ
P0 	: 근데 출연진이 하도...
P0 	: 약간 짬 있는 사람들이라
P0 	: 어이없기만 하고 딱히 기분 나쁘진 않은,
P1 	: 그냥 어이없기만
P0 	: 제발 편집에 성의를
P0 	: 어떤 사람이 댓글에 불량식품맛 나는 거 보니까 엠넷 방송이네 써뒀던데
P0 	: 딱 그 짝
P1 	: 아이 미2쳣나
P1 	: 불량식품맛
P0 	: 그래도 재밌어요
P0 	: 약간 리얼 힙합
P0 	: 근데 난 언프리티 랩스타도 솔직히 재밌게 봐서
P0 	: 이러나 저러나 여자만 무더기로 나오면 재밌어하는
P1 	: 그냥 여자를 좋아하는 거 아닌가요?
P1 	: 맞다
P0 	: ...
P0 	: 아니라고는 할 수 없는
P1 	: 그런 편이지
P0 	: 근데 연습생들 데려다가 하는 건
P0 	: 킹받아
P1 	: 그건 좀
P0 	: 언프리티도 경력 있고 짬 있는 래퍼들 데려다가 해서
P0 	: 재밌었던 거고
P1 	: 연생 데려다 아이돌학교같은 거 만들고 악편하기
P1 	: 최악
P0 	: 최악
