# FILE DATA
ID : MDRW2100044262
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 요즘 영화나 드라마 본거있어?
P1 	: 주말에 영화보구 안본듯ㅎ
P1 	: 지금은 유튜브 보는중
P0 	: 유튜브 뭐봐
P1 	: ㅇ지금은 예전 무한도전
P1 	: 정현돈 나옴
P0 	: 오 무도 재밌지!
P0 	: 무도피디가 놀뭐피디인데
P0 	: 이번에 엠비씨 나간대
P1 	: 티비엔 간데?
P0 	: 아니 독자적으로 회사설립한대
P1 	: 와우
P1 	: 대단
P0 	: 그러게 보니까 자기 맘대로 하고싶은가봐
P1 	: 그런듯하네 성에 안차고 힘들었나보다
P0 	: 엉 엄청 오래 있었는데 프로그램 두개했대
P0 	: 둘다 너무 인기가많아서
P0 	: 다른프로 못했지
P1 	: 아이고
P1 	: 근디 보면 장수하는 프로는 뭔가 있긴하더라
P0 	: ㅇㅇ 재밌으니 ㅜㅜ
P0 	: 유튜브 또 재미난거있나
P0 	: 난 요즘 짧은 영상 보는 재미에 빠짐
P0 	: 숏폼이라 하던데
P1 	: CU꿀젤리라는 신제품 나왔데ㅋ
P1 	: 난 보통 유튜브 밑에 짧게 나오는거 잘봐져
P0 	: 그거 숏폼이래
P1 	: 숏폼 이라는게 있구나ㅎ
P1 	: 아~
P0 	: 나도 그거봐지더라
P1 	: ㅋㅋㅋㅋ
P1 	: 간단해서 좋아
P0 	: 1분요리같은거 보면재밌더라
P1 	: 웃긴건 웃끼고
P1 	: 신기한건 신기하고
P0 	: ㅇㅇ 짧은게 대세긴 하나봐
P0 	: 사람들이 긴 영상을 요즘 못봐서
P0 	: 짧은영상이 유행이래
