# FILE DATA
ID : MDRW2100009769
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 개학한다애들
P0 	: 이번주?
P1 	: 드뎌 개학이구만요~
P1 	: 수업 떠라갈란가 몰러요;;
P1 	: 따라갈란가 ㅋㅋㅋ
P0 	: 개학이니 걱정이다
P0 	: 공부하나도 안시켰ㅋ
P0 	: 숙제는 우야노 에휴
P1 	: 공부도 긍데..코로나 또 시작이네요ㅠ
P1 	: 숙제 우린 어제 다했어여 ㅋㅋㅋㅋㅋ
P0 	: 우아
P0 	: 대박ㅋㅋ
P0 	: 니도 잘한데이ㅋㅋ
P0 	: ㅡㅡ
P0 	: 9월부터 사회복지
P1 	: 숙제 뭐 일기하고 책읽기 ㅋㅋㅋ
P1 	: 언니 자격증 준비해여??
P0 	: 사회복지 하잖애ㅋㅋ
P0 	: 헉 ㅋㅋ
P1 	: 몰랐어여 온니 ㅋㅋㅋㅋ
P1 	: 온니도 바쁘겠구만요~
P1 	: 언니는 실습 일하는걸로 채우면 안되여??
P1 	: 다들 실습땜에 관두던데 ㅋㅋㅋㅋ
P0 	: 그건안되고ㅜ 실습해야됨
P0 	: &affiliation&은 안해준다ㅡㅡ
P1 	: 진짜요?? 느무하네ㅠㅠ
P1 	: 그믄 실습하는동안 일은 쉬는거예요??
P1 	: 아님 오후에??ㅠ
P0 	: 저녁에오후에 해야재ㅋㅋ
P0 	: 힘들겠재?ㅋㅋ
P1 	: 아...빡씨겠는데요ㅠ 거기 실습 받아준다카더만..진짜 유도리 없구만요~
P0 	: 받아주는데 우리는안됨ㅜ
P1 	: 거기 일할라고 자격증 따는건데~
P1 	: 여튼 울언니 힘내여~!!진짜 온라인강의도 구찮음..ㅋㅋ
