# FILE DATA
ID : MDRW2100003073
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요~~
P0 	: 지금 연애하고 계신가요!?
P1 	: 아니요!
P1 	: 연애중이신가요?
P0 	: 아니요 ㅋㅋㅋ 저도 연애는..
P0 	: 이상형이 어떻게 되시나요?
P1 	: 잘생기고 말 안 하는 사람이요ㅋㅋㅋ
P0 	: 오 ㅋㅋㅋ과묵한 스타일을 좋아하시나봐요
P1 	: 아뇨 걍 나서는거 듣기 싫어서...ㅎㅎ
P1 	: 이상형이 어떻게 되세요??
P0 	: 아하~ 저는 멜로망스 김민석이요 가수!!  좋겠어요 ㅎㅎㅎ
P0 	: 아고 말이 짤렸네요
P0 	: 멜로망스 김민석처럼 생겼으면 좋겠어요 ㅎㅎㅎ
P1 	: 아하 노래는 들어봤는데 잘 모릅니다!!
P1 	: 소개팅도 하시나요?
P0 	: 소개팅은 뭔가 제가 부끄럼을 많이타서 못해봤어요 ㅠㅠ
P0 	: 썸만 여러번 탔는데 음주운전으로 면허 취소 되거나
P1 	: 그렇군요 좀 뻘쭘하죠
P1 	: 헉...음주운전
P0 	: 네넹 ㅜㅜ 소개팅 하세요??
P1 	: 아니요 안 합니다ㅋㅋㅋ
P1 	: 귀찮더라고요..
P0 	: 짝사랑은 해봤어요??
P0 	: 저는 한번도 안해봤거든요!
P0 	: 친구들이 저보고 이상하다고 ㅋㅋㅋㅋ
P0 	: 아니 여중여고 여초과 나왔는데 남자 볼일이 있어야말이죠
P1 	: 저는 20대 후반 이후로 연애를 안 했어요ㅋㅋㅋ
P0 	: 아 진짜요??
