# FILE DATA
ID : MDRW2100016092
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 다이어트도 다이어트지만 건강을 위해서 운동이 하고싶은데 마음이 잘 안먹어지네요ㅜㅜ
P1 	: 네 저도 운동을 잘 못해서
P1 	: 요즘에는 누워서 폰보면서 다리만 까딱까딱 거리고 있어요
P1 	: 뭐라도 해야될거 같아서 ㅎㅎ
P0 	: 저도 생각만해요ㅎㅎ 좋아하시는 운동 있으세요?
P1 	: 저는 시간내서 운동할 여유가 없어서
P1 	: 틈날때마다 파워워킹
P1 	: 하려고 노력하고 있어요
P1 	: 파워워킹으로 만보 걷고 오면 딱 좋더라구요
P0 	: 그것도 좋으네요^^ 저도 오늘은 만보 도전입니다!! ㅎㅎ 날씨가안더워서 걷기좋더라구요
P1 	: 네 오늘 날씨 정말 좋네요
P1 	: 마스크쓰고 걷기 힘들지만
P1 	: 그래도 걷고 나면 몸이 가벼워져서 좋더라구요
P1 	: 운동 좋아하세요??
P1 	: 건강을 위해 뭐 챙겨드시는건 있으신가요??
P0 	: 운동 하면 좋은데 맘이 안먹어지는게문제에요ㅎㅎ 먹고있는건 그냥 영양제 비타민,홍삼 이런거?ㅎㅎ
P1 	: ㅎㅎ 잘 챙겨드시네요
P1 	: 저는 영양제 먹는게 왜이렇게 귀찮은지
P1 	: 먹는게 잘 안되네요;;;
P0 	: 그게 일어나자마자 / 잠자기전 이렇게 뭔가 특정시간을 정해놓고먹으니 좀 습관이 된거같아요ㅎ
P1 	: 오호 좋은습관이군요
P1 	: 저도 저녁먹고
P1 	: 영양제챙겨먹을수 있도록
P1 	: 노력해봐야겠어요^^
P0 	: 그쵸 시간안정하니 어렵더라구요ㅜㅜ 다이어트에도 관심이 많아서 식단조절하고픈데 어렵네요ㅎㅎ
P1 	: 식단조절은 정말 어려운거 같아요
P1 	: 저는 식단은 못하겠더라구요
P1 	: 굶는거는 도저히 안되서;;;
P0 	: 저도 가볍게라도 꼭먹어요 근데가볍게먹으면 새벽에 너무배고파요ㅜ
P1 	: 맞아요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 배고프면 잠을 못자니
	  ㅋㅋㅋㅋ
