# FILE DATA
ID : MDRW2100044375
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 네이버에서 주문하면
P0 	: 얼마나 걸려요?
P1 	: 한 하루만에 올때도 있어욤
P0 	: 하루만이란게
P0 	: 당일요? 아님 주문 익일?
P1 	: 주문 익일?
P0 	: 아 담날 도착 와우
P0 	: 훌륭하네영
P1 	: 거기 대창....먹고 반했엄
P1 	: 안질경
P0 	: 홀 지짜?
P0 	: 대창을 시킬까여?
P1 	: 언니 대창 좋아하면 함 시켜방 ㅋㅋ
P1 	: 곱창도 맛있긴한뎅
P1 	: 나저기...본점 친구들이랑 먹으러갔는데
P0 	: 대창도 좋아하는데
	  질긴데 많더라궁ㅋ
P1 	: 2시간걸렸어대기시간 ㅋㅋ
P1 	: 맞앙 ㅜㅜ
P1 	: 근데 여긴 안질겨
P0 	: 잘하는집이군ㅋㅋㅋㅋ
P1 	: 비싼값하나방ㅋㅋㅋㅋ
P0 	: 본점은 어디에 있어?
P1 	: 아머야 여기밖에없었구낰ㅋㅋㅋㅋㅋㅋ
P1 	: 왕십리역 저기뿐이랰ㅋㅋㅋㅋ
P1 	: 2층에
P1 	: 양고기집하는거였어 ㅋㅋ
P0 	: 주문해서 먹어도
P0 	: 그 맛이 나던가여?
P1 	: 넹넹 여전히 맛있드라구염 ㅋㅋㅋ
