# FILE DATA
ID : MDRW2100033616
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 이제 딸데리러가요
P0 	: 네 조심히 다녀오세요
P1 	: 집에가서 개봉해보고 후기알려드릴께요 ㅎㅎ
P0 	: 네 아이폰 워치도 좋아보이던데
P0 	: 후기들려주세요
P1 	: 워치4와서 개봉했어요
P1 	: 근데 블랙으로 했더니 이쁜지 모르겠네요 ㅎ
P0 	: 색상이 몇가지예요?
P0 	: 연보라 있음 이쁠거같은데
P0 	: 전 저녁먹으러왔어요ㅋ
P1 	: 핑크 블랙 카키였나?
P1 	: 핑쿠 이쁘긴한데 때탈꺼같아
P1 	: 그냥 블랙했더니
P0 	: 톤다운된거면 괜찮을거같은데
P0 	: 회사동생 애플워치 이쁘던데
P1 	: 사이즈 40미리 44미리 고민했는데
P0 	: 근데 줄은 추가로사서 바꿀수있지않아요?
P1 	: 고민하다 카드할인 선착 끝나서 2만원 추가로
	  더 냈네요 ㅎ
P1 	: 네 줄 바꿀수있어요
P1 	: 44미리 했으면 큰일날뻔했어요
P1 	: 40미리도 손목에 꽉차더라구요
P0 	: 여성이 쓰긴 작은게나을듯요
P0 	: 걷기 그걸로하심 되겠어요ㅋ
P0 	: 팔 마구 흔들면 되려나
P1 	: 그건 안될듯요
P0 	: 걷기인식되는거같던데 안되나요?
P1 	: 삼성헬스랑 연동되면 될텐데
P1 	: 토스만보기는 폰을 흔들어야할껄요?
P0 	: 아 토스는그럴듯한데
P0 	: 다른데써먹질못하겠네요
P1 	: 네 아마도
P1 	: 그냥 비싼만보기 ㅋ
P1 	: 근데 체지방 측정되는건 신기해요
P0 	: ㅋㅋ 문자도보낼수 있어요?
P0 	: 오 그런것도돼요?
P1 	: 네 이번신상 새로운기능 이래요
P1 	: 아직 문자는 안보내봤어요 ㅋ
P0 	: 참좋은세상이네요ㅎ
P0 	: 당뇨측정도 된다던데
