# FILE DATA
ID : MDRW2100021897
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 국내여행 위주로 다니셨군여
P1 	: 네네! 해외는 많으면 일년에 두번??ㅎㅎ
P1 	: &name1&님은요?
P0 	: 전 국내는 많이 안가고 해외여행에 맛들려서 해외다니다가 코로나터져서ㅜㅜ
P1 	: ㅜㅜㅜㅜㅜㅜ맞아요 코로나때문에...
P1 	: 코로나 전에 가보신 해외여행지는
P1 	: 어디어디 가보셨어요?ㅎㅎ
P0 	: 일본 홍콩 영국 프랑스 미국  이정도....
P1 	: 헉 비싼 여행지 위주로 많이가셧네요!!!
P1 	: 프랑스는 어떠셬ㅅ어요 ㅎㅎㅎ 젤 궁금해요
P0 	: 프랑스 진짜 좋았어요
P0 	: 또 가고싶을만큼
P0 	: 영국은 그냥저냥
P0 	: 프랑스에 볼게 많아가지고
P0 	: 여기저기 다니다보면 시간 순삭
P1 	: 아아ㅎㅎㅎ그쵸그쵸
P1 	: 프랑스는 그냥 생각해도 볼게 엄청 많을거같아요ㅠㅠㅠ
P1 	: 파리올림픽 얼마나 성대하게 열릴지!!
P0 	: 아 다음이 파리군요?
P1 	: 네!!ㅋㅋㅋ
P1 	: 에펠탑 앞에 경기장 만들고
P1 	: 뭐 그런식으로
P1 	: 파리 유적지 활용할건가보더라구요!
P0 	: 오
P0 	: 그땐 코로나 괜찮으려나요
P1 	: 그렇지않을까요??ㅠㅠㅠ모르겠네요
P1 	: 백신 80프로 이상 맞으면 괜찮아질건가보더라구요
P0 	: 마스크는 계속 써야하니ㅜㅜ
P1 	: 앗 그러려나요ㅠㅠ
P1 	: 이놈의 마스크 대체 언제까지 써야할지ㅠㅠㅠㅠ
P0 	: 그러니까요
P0 	: 마스크 사는것도 귀찮고
P1 	: 맞아요 마스크 사는것도 귀찮아요 ㅋㅋㅋ
P1 	: 요즘은 마스크 선택지도 넘 많아서 결정하는데도 힘들구
P0 	: ㅋㅋㅋㅋㅋ 마스크 종류가 넘쳐나죠
P1 	: 맞아요 ㅋㅋㅋㅋ
