# FILE DATA
ID : MDRW2100028109
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁은 드셨나요
P1 	: 아녀
P1 	: 오늘 한잔 때리려구요
P0 	: 오 안주는요
P1 	: 안주는 친구 목소리?
P0 	: ㅋㅋㅋ소주?
P1 	: 소주져 ㅋㅋㅋ
P1 	: 소주 너무 좋아요
P0 	: ㅋㅋㅋㅋ 어떤소주요
P1 	: 뭐 잡히는거 아무거나 달라고합니다
P1 	: 실제로 이렇게
P0 	: 안가리시는군요
P1 	: "집히는거 아무기나 주이소!
P0 	: 파전먹고싶네요
P1 	: 캬
P1 	: 오늘 비오고
P1 	: 막걸리 술술 드가것습니다
P0 	: 배고프네요
P0 	: 메뉴추천좀요
P0 	: 저녁
P1 	: 드셨죠?
P1 	: 이제 봤습니다
P1 	: 야식드세요
P1 	: 군만두 맥주 어때요?
P0 	: zzzzzzzz 불백 먹엇슴다
P0 	: 소주 때리셧나요
P1 	: 와우
P1 	: 소주 2병먹고왓습니다
P1 	: 알딸딸하네예
P0 	: 와우 안주는요
P1 	: 고추장찌게 뭇습니다
P1 	: 짱맛 ㅋㅋ
P0 	: 크... 식당서요?
P1 	: 네 ㅋㅋㅋ
P1 	: 고추장
P1 	: 찌게
P1 	: 술 집에서
P1 	: 팔아요
P0 	: 크..... 고추장찌개 최곤뎅
P1 	: 불백 맛잇엇서요?
P0 	: 불백 안조아해서 ...ㅋㅋㅋ 별루요
P0 	: 점심은요
