# FILE DATA
ID : MDRW2100009629
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 혹시 콘서트 가보셨나요
P0 	: 앗 네네
P0 	: 저는 그 에셈 예전에 팟어서
P0 	: 슴콘이나 엑소콘 가봤어요!
P0 	: 근데 요즘엔 아이유콘 노리고 있습니다
P1 	: 오...!!
P0 	: &name2&님은 콘서트나 뮤지컬 좋아하시나요
P1 	: 저... 세븐틴이랑 인피니트 콘서트
P0 	: 아 싸이콘서트도 갔었어요!
P1 	: 가봤습니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엑소는 어떤 콘서트 가셨나요? 제 친구가 엑소 좋아했어서
P0 	: 오오오 세븐틴
P0 	: 제 사촌동생 소원이 세븐틴 콘서트 가는거여서
P1 	: 엑솔루션, 엑솔루션 닷 이런 거 들어봤었는데
P0 	: 티켓팅했얶는데
P0 	: 장렬히 실패
P1 	: 아 ㅠㅠ
P1 	: 그치만 저는
P1 	: 세븐틴은 날고기어도
P0 	: 저 14년도에(롱타임어고)
P1 	: 예사 엑소 티켓팅 못이긴다생각합니다.
P0 	: 아 예사는
P0 	: 너무 유리아닌가요
P0 	: 아니 뭐만하면 터져요 거기는
P0 	: 그 예사에서 시아준수였나
P1 	: 예사 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠ
P0 	: 팬미팅 도전했다가
P1 	: 예사 진ㅉㅏ 열받잖아요
P0 	: 아오
P1 	: 네
P0 	: 네네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 그럴거면 왜 신청을 받지?
P1 	: 세븐틴은 멜론으로해서
P1 	: 멜론... 그나마 나아요
P0 	: (대충 예랑가랑 성질 영상)
P1 	: 예사는 진심 예사 본사에서 해도 안된다는 말 있어요
P1 	: 아~ ㅠㅠ 구멍가게
P1 	: 오쎄요오쎄요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 셉틴도 뮤지컬 하지 않나요?!
P1 	: 아 맞아요
P1 	: 도겸이 엑스칼리버 하고 있어요
P1 	: 다만... 전 뮤지컬은 안 갑니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헉ㅋㅋㅋㅋㅋㅋㅋ
