# FILE DATA
ID : MDRW2100041328
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 거기 분위기도 그렇고
P0 	: 왠지... 연대하는 여성들이 하는 데라서
P0 	: 돈 아끼면 안될 것 같고 (?)
P0 	: 내가 좀 분위기에 취하는 게 있거든요 ㅠㅠ
P1 	: 맞아요 돈쭐내고싶고
P1 	: 돈도없는게ㅠ
P1 	: 헐 저도요
P0 	: 아니그니까요
P1 	: 저 진짜 분위기 너무 휩쓸리는 편이라
P0 	: 근데 대부분 그런걸까요ㅠ
P0 	: 아 저도요!!!!
P1 	: 좀 안그러고 싶은데
P0 	: 약간 그 자리에서는
P1 	: 그게안돼요
P0 	: 에이 그냥 사먹자~ 이런 생각
P0 	: 그니까요ㅠ
P1 	: 맞아요퓨ㅠㅠㅠㅠ
P0 	: 통장을 더 세분화해야하나...
P0 	: 밥값 쓰는 통장...
P1 	: 아 왓는데 먹자..이런기분
P0 	: 옷 사는 통장...
P0 	: 그니까요ㅠ
P1 	: 그니까요 저 그래서 적금늘
P1 	: 더 늘렸어요
P1 	: 아예 돈 못쓰게
P0 	: 네네네 우와 잘하셨어요
P1 	: 근데 신카를 써서.... 진짜 무슨 나는 쫌쫌따리 마넌 이마넌 썻는데
P1 	: 카드값 1억
P0 	: 으앜ㅋㅋㅋㅋ 아니 뭔지 알아요
P0 	: 티끌 모아 1억 ㅋㅋㅋㅋㅋㅋ
P0 	: 여기 대화 주제에
P1 	: ㅋㅋㅋㅋ마통 될 기세.
P0 	: 금융 경제 이런 것도 있으면 좋겠어요
P1 	: ㅋㅋㅋㅋ오 맞네요
