# FILE DATA
ID : MDRW2100025997
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 낼 아침에 꼭 스테이크 먹으려구요
P1 	: 한시간 안에 취침할거예요
P0 	: 저는 빈속이에요....배고프네요ㅜㅜ
P0 	: 배고파미치겠어요 먹어야하는데
P1 	: 오늘 아침 스테이크 먹기 성공했어요!!
P1 	: 근데 또 출근준비하고나오니 배고프네요ㅠㅋㅋㅋㅋㅋ
P0 	: 부럽ㅜㅜ
P0 	: 저는 출근했는데 과자로.....
P0 	: ㅠㅠ
P1 	: 오늘 저녁은 전어회 먹기로 했어요...!!!!
P1 	: 갑분 치팅데이
P0 	: 전어회요???
P0 	: 우와
P0 	: 부럽다ㅠㅠ
P0 	: 불금도아닌데...
P0 	: 불목을 보내시겠네요
P1 	: 대신 내일은 ,, 참아야겠죠ㅠㅠㅋㅋㅋㅋ 오늘 식욕이 거의 중학생 급이네요..
P0 	: 저녁 치킨입니당
P0 	: ㅋㅋㅋㅋ
P1 	: 어떤 치킨 드셨나요 ㅎㅎ
P0 	: 홈플러스 치킨먹었어요
P0 	: ㅋㅋㅋ
P1 	: 홈플러스 치킨 맛있나용?? 이마트껀 먹어봤는데
P0 	: 홈플러스치킨도 괜찮아요ㅋㄱㅋ
P1 	: 담에 홈플러스 가면 사봐야겠네용 ㅎㅎ
P1 	: 오늘 저는 방탄 두유 가져왔어요
P1 	: 방탄 커피 유행했을때도 안먹어본건데... 엄마가 방탄두유를 잔뜩 구매하셔서ㅠ 먹어없애야해요
P0 	: 오오!!!방탄커피ㅋㅋㅋ
