# FILE DATA
ID : MDRW2100036295
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋㅋㅋ &name2&님 저녁 뭐 드셨나요?!
P1 	: 전 삼겹살조림 해먹었어요! ㅎ.ㅎ &name1&님은용??
P0 	: 우와 맛있는거 드셨네요?! 저는 치킨 먹었답니다 ㅎ.ㅎ
P0 	: 삼겹살조림...저 한 번도 안 먹어봤답니다...
P1 	: 저도 처음 먹어봤는데 매콤달짝지근해서 맛있었어요!!
P1 	: 헐 치킨 맛있겠어요 ㅠㅜㅠㅜ!!! 어디꺼 드셨나요!
P0 	: 하 진짜 너무 맛있겠어요~~!ㅠㅠㅠㅠ 저 동네치킨 아무곳이나 시켜서 먹었답니다!
P0 	: 넘 맛있엇는데... 좀 짜서 아직도 목이 마르네여ㅜㅜ
P1 	: 에고 ㅋㄱㄱㄱㄱㅋ 그래도 맛있겠어요! 생각해보니 전 요즘 동네치킨을 잘 안 시켜먹은거 같아요 ㅠㅜ
P1 	: 무조건 처갓집 슈프림입니다,,.ㅋㄱㄱㅋ
P0 	: 하 맞아요 처갓집 슈프림 진짜 맛있지 않나요?!?!?!?
P0 	: 저 처음 먹었을 때 그 맛을 잊지 못하고 있네요 ㅎ.ㅎ
P1 	: 계속 먹으면 느끼해도!!! 손이 가요 ㅋㄱㄱㄱㅋ
P0 	: 헐 맞아요!!!!!!!!!!!!!!
P0 	: 진짜 신기했어요 그 옛날 양념치킨맛도 나면서 뭔가 느끼하고~~?!?!?
P0 	: 하 말하니까 먹고싶네요ㅠ &name2&님 점심메뉴 정하셨나요?
P1 	: 계속 고민중이에요 ㅋㄱㄱ큐ㅜㅠ &name1&님은요???
P0 	: 저...라볶이 먹었답니다...넘 맛있었어요 &name2&님 드셨나요!?!?!
P1 	: 저는 간단하게 계란후라이랑 김이랑 먹었어요!
P1 	: 지금은 만두 돌리는 중이랍니다~.~
P0 	: 와 헐 저 어제. 만두먹었답니다 저녁으로요!!!!!!!!
P0 	: &name2&님 아침드셨어요?!
P1 	: 오 통했네요!! 만두 너무 맛있다구요~~~!!
P1 	: 저 아침은 바나나 먹었어요!
P0 	: 만두 진짜 맛있어요,,,, 솔직히 만두 마법의 음식이라 어디든 잘 어울린다는게 너무 짱이지 않나요!?!?!?
P0 	: 와!!! 바나나!!!!
P0 	: 아니 그 바나나가 아침에 먹으면 진짜 든든한데 그게 빈속에 먹는 음식이 아니라고 하더라고요!?!?!?
P1 	: 아 헐 진짜요???? 저 아침 대용으로 먹기 시작한건데 ㅋㄱㄱ규ㅜㅠ
P1 	: 폰든든함이였네요,,.,ㅋㅋㅠ
P0 	: 아놔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐...무슨 성분때문에 빈속에 먹으면 안좋다고 하더라고요
P0 	: 저 그래서...바나나 대신 사과 먹었는데 얘도 빈속에 먹으면 안된다길래...
P0 	: 하...진짜 ㅠㅋㅋㅋㅋ 빈속에 대체 뭘 먹어야 괜찮은거냐구요~?!?!?!
P1 	: 밥 먹어야되나 싶은데
P1 	: 그건,.,.귀찮다고요,,.,.ㅋㅋㅠ
P0 	: 맞아요ㅠ 사실 아침에 먹는 음식...소화도 잘 안되지 않나요?ㅜㅜ
P1 	: 맞아요 죽 같이 가벼운거 아니면 좀 속에 얹히는거 같아요!!
