# FILE DATA
ID : MDRW2100016430
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 하고 있는 운동 있으세요?
P1 	: 아니요....
P1 	: 숨쉬기 운동정도..?^^
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 전 오늘 오랜만에 조깅하고 왔어요
P1 	: 우왕ㅋㅋㅋㅋ 저도 몇달전에는 런데이 했었어요!!ㅎㅎ
P0 	: 저도 런데이 꾸준히 했었는데 요즘엔 비가 와서 못했어요
P0 	: 확실히 아침에 운동하고 오면 하루를 덜 게으르게 보내는 것 같아요ㅋㅋ
P1 	: 우와... 전 아침엔 못하겠어요...
P1 	: 너무 버거워서 그나마 저녁에 할수 있어요ㅋㅋㅋ
P0 	: ㅋㅋㅋ저녁엔 나가기 더 귀찮지 않나요?
P0 	: 오전 일찍 하고 오면 하루가 길어진 느낌이라 좋아요ㅋㅋ
P1 	: 덜 덥고 뭔가 여유가 있으니까 그나마 저녁에 할수있어요ㅋㅋㅋㅋ
P1 	: 전 오전에 하고 나면 체력 다 떨어져서 오히려 골골대더라구욬ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ그건 그래요 저도 운동 빡세게 하고 나면 낮잠자거든요
P1 	: ㅋㅋㅋㅋ그쵸ㅋㅋㅋ 우선 아침에 일어나는거부터 힘든데 운동이라니...
P1 	: 전 무리에요ㅠㅠ
P0 	: 맞아요 아침 운동하는 습관 만들기 힘들었어요ㅋㅋ
P1 	: 우와 몇시에 운동 나가세요?
P0 	: 한창 더울 땐 7시에 나갔어요
P0 	: 원래 시작할 때는 8시쯤에 나갔는데 너무 덥더라고요
P1 	: 여름엔 해도 일찍 뜨고 그러니까요ㅋㅋㅋ
P1 	: 5시쯤부터 해떠서 일찍 나가야 그나마 덜덥죠ㅠㅠ
P0 	: 맞아요 진짜 해가 일찍 뜨더라고요ㅋㅋ
P0 	: 제가 운동하는 곳은 그늘이 하나도 없어서 오전에도 낮 2시 같았어요
P1 	: 우와... 너무 더우면 기력 없어져서 힘들잖아여ㅠㅠ
P1 	: 그래도 요즘 그나마 선선해져서 다행이에요ㅋㅋㅋ
P0 	: 그쵸ㅋㅋㅋ
