# FILE DATA
ID : MDRW2100038516
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅇ ㅏ 눈동자 진짜
P0 	: 짜증나는데다 숨겨놨네
P1 	: 근데 라이덴은
P1 	: 궁이 평타에 묻는거고 공격속도도 빨라서
P1 	: 궁 자주 돌려주면
P1 	: 훨 좋을것같아
P0 	: 근데 궁키면 평타가 원소딜 되는건
P1 	: 근데 평타 원소딜까지 궁이야?
P1 	: 내가 5성을 안써봐서
P1 	: 감이 안잡히네.......
P0 	: 나도 모르겠어
P0 	: 평타가 원소딜 되는건
P0 	: 그냥 평타로 잡힐거같긴 해
P0 	: 그래서 다이루크 고화프로토타입 쥐여준거
P0 	: 생각보다 잘쓰는중
P1 	: 근데 저런 효과는 궁 쓸때 필요한
P1 	: 원소에너지
P1 	: 많은 애가 효율 좋을듯
P0 	: ㅇㅇ 충전효율 있어서
P0 	: 보통 저런 부가효과는 베넷한테 주더러
P1 	: 그치만 저건 장병기라
P1 	: 어쩔수없지
P1 	: 아니 생선회칼은 3성이면서
P0 	: ㅇㅇ
P1 	: 왜 생선작살은 4성이죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 양손검 해황도 있어
P0 	: 이게 4성일거야 ㅋㅋㅋㅋ
P1 	: 아니 한손검.......
P1 	: 한손검이 업다구........
P1 	: 왜 한손검을 안주는거야
P1 	: 납븐자식들
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거아니
P0 	: 플스에는 주인공용 한손검 줌
P0 	: 딱 한번만 주는 대신에
P0 	: 돌파가 필요없는 성능이래
P0 	: 4성 한손검 중에 주인공용 맞춤무기라는데 부럽...
