# FILE DATA
ID : MDRW2100020248
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 핸드폰은 어려워요 ㅡㅎㅎ
P0 	: 가끔은 싸게 사는거보다 스트레스 안받고 사눈게 이득 같아요
P1 	: 맨날 사지만 뭐가 싼지도모르고ㅎㅎ
P0 	: 저도 몰라서 그냥 빠른쪽을 택해욮ㅋ 휴대폰은
P1 	: 그래도 대리점에서 할인해주는건 받으셔야됴ㅎㅎ
P1 	: 삼성에서 기본할인주고 거기에 대리점 할인해줘요ㅎ
P1 	: 그럼 기계값이 절반 떨어질껄요?
P0 	: 그건 몰라요 ㅋ.ㅋ 저 휴대폰은 좀  호구 느낌 이에여 ㅋㅋ
P0 	: 그냥 샀어여 ㅎㅎ 묻지도 따지지도 않고   그냥 구입
P1 	: ㅎㅎ 기계값얼마로하셨어요?
P0 	: 기억도 안나요 ㅋ
P0 	: 저 좀 멍해지는게 2가지 있는데
P0 	: 휴대폰이랑 보험 ㅋ
P1 	: ㅎㅎㅎㅎ 전 그런건 엄청깐깐해여ㅎㅎ
P1 	: 인터넷바꾸는데 10개정도 전화해봐요ㅎ
P1 	: 그래서 현금 무조건 많이주는데로가입ㅎㅎ
P0 	: 오옹 ㅎㅎㅎ
P1 	: 웃긴게 10개정도 전화 돌리면 가격이 어느순간 10~15만 올라가있습니다
P0 	: 꼼꼼 하네여 ㅎㅎ
P1 	: 꼼꼼하기보단 깐간한거죠ㅎㅎ
P1 	: 근데 인터넷은 그런데.. 핸드폰은 잘못하겟아요ㅎㅎ
P1 	: 평일에 알아봐야죠뭐ㅎㅎ 무조건 바꺼야하니깐ㅎㅎ
P0 	: ㅎㅎ 잘하실거 같은데 저보단요 ㅎㅎ
P1 	: 에이 &name1&만 하겟어요ㅎ
P1 	: 이제는 싫어도 해야해요ㅎ 돈좀 모으려구요ㅎㅎ
P1 	: 요즘 배를 다시나가려는 생각도 좀해요ㅎ
P0 	: 항해를 말하는거에요?
P1 	: 이혼했으니ㅎ 마음도 추스릴겸ㅎ 돈적으로도 생각안하려구요ㅎ
P1 	: 지금나가면 5백이상인데ㅎ 아무래도 한가지 걱정은 없어지는데
P1 	: 딸을 못본다는건 정말 슬프겟네요ㅎㅎ
P0 	: 아가는 그럼 누가 케어해요
P1 	: 엄마가 잇으니깐요ㅎㅎ
P1 	: 그런생각만해요ㅎㅎ 실행에 옮기겟다는게아니고ㅎㅎㅎㅎ
P1 	: 걱정충이라ㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 음 이래 저래 걱정이 많으네요
P1 	: 핸드폰 걱정이 제일 많이되요ㅎㅎㅎㅎ
P1 	: 어떤걸 사야하나?ㅎㅎㅎㅎ
P0 	: 보면 딱 끌리는게 잇어여 ㅋㅋ
P0 	: &name2& 저 오늘은 요기까지 ㅋ
P1 	: 네네ㅎㅎㅎ 주무셔요~^^
P0 	: 아 더하고 픈데 어제  날새서ㅠㅡㅠ
P0 	: 졸림미당 ㅋ
P0 	: &name2&도 자요지요자요
P1 	: ㅎㅎ 굿밤요#^^
P0 	: 자요자요자요 고만하고 자요자요
P1 	: 네네ㅎㅎㅎ
P1 	: 좀더 놀다가ㅎ
P1 	: 티비보고있어요ㅎ
P0 	: 푹족자요자요자요
P1 	: 알겟어요ㅎㅎ &name1& 피곤하실텐데 어서 주무셔요ㅎㅎ
P0 	: 아무래봐도 안주무실거 같은데 ㅋㅋ
P1 	: 에고ㅎㅎ 걱정은ㅎㅎㅎ
P1 	: 티비보면서 자랴구여ㅎ
P0 	: 네 약속했어요 지켜요 ㅎㅎㅎ
P0 	: 저는 자로 갑니당~~#
