# FILE DATA
ID : MDRW2100038983
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가족들이 집안일 많이 도와주나요??
P1 	: 유치원생꼬맹이들은
P1 	: 집을 난장판 만들구욬ㅋㅋㅋ
P1 	: 남편이 잘 도와주네요^^
P1 	: 그러나 일이힘들어서  쉽지가않구요 ㅋㅋㄱ
P0 	: 악 ㅋㅋㅋㅋ꼬맹이들은 오히려 일을 만드는군여 ㅋㅋㅋㅋㅋ
P0 	: 언넝 커서 어무니를 도와라 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ지금부터 시키려고 노력하고 있어요
P1 	: 밥차릴때 숟가락얹기....아니 놓기..ㅋㅋㅋ
P1 	: 가지고놀았던거 정리하기
P1 	: 이제 쫌만더크면 설거지도 시키려구요 ㅋㅋㅋ
P0 	: 악 ㅋㅋㅋ저도 어렸을때 설거지하고 용돈 100원500원 받고 그랬던 기억이 나네요ㅋㅋㅋ
P0 	: 꼬맹이들이 직접 하는 모습 보면 넘나 귀여울것같아요 ㅋㅋㅋㅋ
P1 	: 4살엫시켰더니
P1 	: 하더라구요
P1 	: 근데
P1 	: 뒷처리가 더힘듦....
P1 	: 그냥 7살부터 시켜볼려구욬 ㅋㅋㅋㅋ
P0 	: 악ㅋㅋㅋㅋㅋㅋㅋㅋ 상상돼요 ㅋㅋㅋㅋㅋ
P0 	: 왠지 막 여기저기 물튀기고
P1 	: 저도 100원 500원씩 줘야겠네요
P1 	: ㅠㅠ 옷다버리고
P0 	: 비눗칠 남아있고 ㅋㅋㅋㅋ그랬을것만 같은데 넘 귀여울거같아욬ㅋㅋㅋㅋ
P1 	: ㅎㅎㅎ 근데  잘한다잘한다  해줬더니 재밌어서
P1 	: 그담부터 계속 하겠다는거에요..
P1 	: ㅠㅠ...눙물납니닼ㅋㅋㅋ
P0 	: 아 어떡해ㅜㅜ너무 귀엽다 ㅜㅜㅋㅋㅋㅋㅋ
P0 	: 애들끼리 서로 싸울때도 있나요??ㅋㅋㅋㅋ 저어릴때 생각해보면 무조건 있을것같지만..ㅋㅋㅋ
P1 	: 네 ^^  완전요^^ㅋ
P1 	: 저희집 애들이
P1 	: 쌍둥이거든용ㅎㅎ;
P1 	: 엄청잘놀고 엄청잘싸워요 ㅋㅋ
P0 	: 와ㅋㅋㅋㅋㅋㅋ쌍둥이면 진짜 ㅋㅋㅋㅋㅋ 저는 제가 누난데도 양보따위없이 싸웠는데요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ남동생이 있으시군요^.^ 저는 오빠가있어요 ㅋㅋㅋ
P0 	: 그래도 쌍둥이면 서로 의지도 되고 좋을 것 같아요 ㅋㅋㅋㅋㅋ
P1 	: 안싸우면 그게 이상한거죠뭐  ㅋㅋㅋㅋㅋㅋ
P0 	: 저희 남매는 커서는 ㅋㅋㅋ거의 남남입니다 말도 안해요 ㅋㅋㅋㅋㅋㅋ
P1 	: 전 자매가없어서  둘이 꽁냥꽁냥하는게 그렇게 부럽더라구요~
P1 	: ㅋㅋㅋㅋㅋ 저흰 나름 엄청 친했는데  아무래도 결혼하고나니까 어쩔수없는 부분이있어요ㅜ
P0 	: 아ㅜㅜ 저도요 ㅠㅠㅜ여동생있었음 했어여ㅜㅜㅋㅋㅋㅋㅋㅋ
P1 	: 자매있는분들은 같이 애낳고 같이육아하고
P1 	: 세상부러워요~
P0 	: 오호 ㅋㅋㅋㅋ 진짜 서로 공감해주고 그럴수 있는 부분이 ㅋㅋㅋㅋ좋을것 같아요ㅜㅠ
P1 	: 그쵸 ㅎㅎㅎ 그러나 이제와서 자매를 가질순없으니 ㅋㅋㅋㅋ
