# FILE DATA
ID : MDRW2100004186
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!!!!
P0 	: 요즘 배달 음식 시킨 것 중에 맛있게 느끼신 것이 있으신가요???
P0 	: 앗 제가 너무 빨리 본론으로 들어갔을까요?;;
P1 	: 아니요!!! 괜찮습니다 후후... 저 어제도... 떡볶이를 시켜먹었어요!!!!
P0 	: 떡볶이!!저도 엄청 좋아해요!
P0 	: 응급실 떡볶이 맛있더라구요
P1 	: 헐 저 한번도 안먹어봤어요!!! 신전을 제일 많이 먹는거 같아요ㅠㅠㅠㅠㅠㅠ 응급실떡볶이 치즈가 그렇게 맛있다면서요
P0 	: 맞아요 역시 떡볶이를 잘 아시는분!!치즈는 무조건 추가입니다!!
	  저도 신전도 좋아해요 특히 어묵튀김!!!넘 맛있죠 ㅠ
P1 	: 아 인정합니다... 요즘 신전 당면추가 나와서...넘 좋아요
P0 	: 앗 그전에는 추가가 안되었었나요??그러고보니 저는 신전 먹을때는 떡볶이랑 어묵튀김이랑 밥종류만 시켰었네요
P1 	: 네네 얼마전부터 됐어요!! 저도 신전은 주로 밥이랑 튀김하나 시키는거 같아요... 1인용...(ㅋㅋㅋㅋㅋㅋ
P0 	: 그쵸그쵸 이야기하다보니 오늘 떡볶이 시키고싶네요 ㅋㅋㅋ
P1 	: 오늘이예요 주말이잖아요!!!!! 봄님은 마지막 배달음식이 뭐였어요??
P0 	: 그쵸 배달시켜야하는 주말입니다!!
P0 	: 저는 갈비탕이요!
P0 	: 큰거 시켜서 몇일 먹었어요
P1 	: 갈비탕 좋네요... 갈비탕 하니까 부대찌개 먹고싶어요....(?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 부대찌개 햄...맛있어요
P0 	: 밥이랑 함께면...
P1 	: 라면사리도 추가해야해요....
P0 	: 아...배우신분 ㅠㅠ
P0 	: 걸쭉하니 국물이 더 맛있죠
P0 	: 면은 포기못합니다
P1 	: 맞아욬ㅋㅋㅋㅋ 역시 탄수화물 사랑....
P0 	: 탄수화물 사랑합니다
P0 	: 빵도 좋아요!!구운 식빵!
