# FILE DATA
ID : MDRW2100030600
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요!!
P1 	: 책 좋아하시나요?
P0 	: 네 저는 좋아하는데 &name2&님은 좋아하시나요?
P0 	: 좋아하신다면 어떤 책을 좋아하세요?
P1 	: 저는 책을 별로 안좋아하는데 요즘 취미 책을 찾아보고있어요!
P1 	: 사진이나 요리 등등이요!
P0 	: 아하! 사진찍는거 좋아하시나봐요!
P1 	: 잘 찍고 싶어요ㅜㅜ 블로그 하고싶거든요!!
P0 	: 사진찍는 책을 봐도 잘 찍는 법을 모르겠더라구요 ㅠ
P1 	: 맞아요! 일단은 감인거 같아요 ㅋㅋㅋ
P0 	: 앗 저도 블로그 하고 있어요
P1 	: 그리고 장비 ㅋㅋㅋ 카메라가 좋아야해요
P1 	: 우엉??
P1 	: 진짜요??
P0 	: 책 리뷰 관련해서 하고 있어서
P0 	: 사진을 찍는 기술이 특별히 필요하지 않아서
P0 	: 다행이다 하고 있지만요 ㅋㅋㅋ
P1 	: 오 책을 정말 좋아하시는균요...!!
P0 	: 카메라 장비 진짜 ㅠ
P1 	: 어떤 책을 읽고계세요??
P0 	: 취미로 책읽는걸 즐겨 보고 있어요
P0 	: 장르에 구애받지 않고 워낙 광활하게 봐서
P0 	: 최근에는 어린이용 책에 손을 대서
P0 	: 드래곤길들이기 원서를 읽어보고 있어요
P1 	: 아 그게 외국거였군요??!!
P1 	: 저는 해리포터 원서 시도했다가 안읽은지 꽤 됐어요 ㅋㅋㅋㅋ
P0 	: 아 ㅋㅋㅋ 해리포터 원서는 저도 읽다가 그냥 한글로 읽기로 마음 바꿨어요
P0 	: 한글 책이 최고죠
