# FILE DATA
ID : MDRW2100032229
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 태블릿/패드
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋ음식 지키는 미션이 제일 웃겨욬ㅋㅋㅋㅋ
P1 	: 영화도 좋아하세요?
P1 	: 저는 영화보다 드라마 더 좋아해요ㅋㅋㅋ
P1 	: 뭔가 아쉬움을 느끼고 기대감 가지는 게 좋아서용ㅋㅋ
P0 	: 헛 저도요!!! 어떤 드라마 재밌게 보샸나요!
P1 	: 저는 로코 좋아해용ㅋㅋㅋ
P0 	: 오! 최애작이 뭐세요!
P1 	: 연애의 발견랑 로필2이요!
P0 	: 허억 ㅠ 전 두 개다 못 봤네요...!!!
P0 	: 재밌나요?
P1 	: 연애의 발견은 진짜 강추에요!,,,,
P1 	: &name1&님은요?
P0 	: 전 진짜 안 가리고 다 봐서!
P0 	: 추리쪽은 로스쿨 비숲 보이스 잘 봣고요!
P0 	: 로코는 뷰티인사이드 청춘시대 검블유 봤고!
P0 	: 부부의 세계같은 치정극도 좋아해요!
P1 	: 비숲!! 넘 조아요ㅠㅠㅠㅠ
P1 	: 시그널도 재밌었는데ㅜㅜㅜㅜ
P1 	: 청춘시대도 재밌게 봤어용!!
P1 	: 원 때부터용ㅋㅋ
P1 	: 검블유!,!!!!! 넘 조아해옄ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 저랑 취향 비슷하신거 같아영ㅋㅋㅋㅋ 신기하네옄ㅋㅋㅋㅋ
P0 	: 헛 그러게요!!!!!!!!!!! 청춘시대 제 인생 드라마거든요 ㅠ.^
P0 	: 박은빈이 너무너무 좋았어요!!
P0 	: 그 박은빈 짝이랑.. 박혜수가... ^.ㅠ
P0 	: 작품을 다 망쳐버린..
P1 	: 핫....맞아여ㅜㅜㅜㅜㅜㅜㅜ
P1 	: 투 도 재밌었는데 원이 진리 였어요ㅜㅜㅜ
P0 	: 그니까요!!! 투는 그래도 박은빈이 좀 중심이라
P0 	: 전 좋았엄 것 같아요!
P0 	: 근데 그 투 에필로그 중에 ㅠ 박은빈 2022에 죽는단 말 있어서..
P0 	: 시즌3 기대중이었는데 ㅠㅠ ㅁ
P1 	: 맞아여ㅜㅜㅜㅜㅜㅜㅜㅜ
P1 	: 그 유골함? 나왔어ㅛ져ㅜㅜㅜ
P1 	: 박은빈 좋아하시면
P1 	: 브람스를 좋아하세요 도 보셨어요?
P0 	: 제가 유일하게 그걸 안 봤어요!!!!!!!!! 약간 너무 잔잔하다고 들어서...!
P0 	: 그래서 지금 보고 있는 거 끝나명 보려고요 ㅎ.ㅎ
