# FILE DATA
ID : MDRW2100017197
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 그냥 짜짜로니에 ㅋㅋㅋㅋ불닭비벼먹을까
P1 	: 오빠가 ㅋㅋㅋ파바짜장면사지말래 ㅋㅋㅋ짜짜로니보다맛없데
P0 	: 좋지!! 아니 근데 오늘 밥풀때기 하나도 안먹었는데요!
P0 	: ㅋㅋ파바 짜장면은 먹어보지도 않음...
P1 	: 새벽에 그치만 난밥울먹엇지
P1 	: 집에가서 냉면해먹어야지 그거 면이 2인분이 한봉이라 어쩔수없이 2인분해야해 그래서 물냉1비냉1이렇게머거야겟당
P0 	: 맛있겠다! 여름이 가기전 냉면도 좋구만!!!
P1 	: ㅋㅋㅋㅋ결정햇으
P0 	: ㅋㅋㅋ좋아! 고기 한 점 같이 먹어도 좋겠다 ㅋㅋ
P1 	: 바싹불고기 나왓는데이거하나사갈까
P1 	: 그럼 고기주는냉면집된당 ㅋㅋㅋ
P0 	: ㅋㅋㅋ응응! 고기에 싸먹는 냉면 최고야
P1 	: 흠 ㅋㅋㅋㅋ 안끌려...
P1 	: 그거보단 바지락강된장에 밥비벼서 쌈싸먹고싶다..
P0 	: ㅋㅋ오 구체적 바지락 강된장!
P0 	: 울 동네에 우렁쌈밥 맛있는 곳도 있는데 넘 비싸졌어ㅠㅠ
P1 	: ㅋㅋㅋ요기잇는메뉴잉께 ㅋㅋ
P1 	: 맛집많고만 거기
P1 	: 핫하고만
P0 	: ㅋㅋㅋ아냐 쥐어짜야나와
P1 	: 그래도 벌써몇개야!!
P0 	: ㅋㅋㅋ아냐 그래도 없어..
P0 	: 맛집 좀 많이 생겼으면 좋겠군
P1 	: ㅋㅋㅋ 아 고민되네 무튼 그대는
P1 	: 배고프겟는데 점심이부실햇자나
P0 	: ㅋㅋㅋ저녁은 집밥 먹었슈...... 국에 계란프라이 부추김치와 기타등등
P1 	: 맛잇엇겟다ㅠㅠ내가좋아하는밥상이야
P0 	: 고기가 있었으면 더 좋았을텐데 ㅋㅋㅋ
P1 	: 모야
P1 	: ㅋㅋㅋㅋㅋㅋ쏴리 난
P1 	: 막창으로저녁정함
P0 	: 막창이라닛!!! 부럽다 ㅠㅠ
