# FILE DATA
ID : MDRW2100019291
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와 신기해요 유튜브에서 요가 영상보먄 해주는 얘기들이내요
P1 	: 저도 나중에 함 가봐야겠어요 ㅎㅎ 해보고싶은게 참 많다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 그쵸 오 해보고싶은 운동이 있으신거에요?
P1 	: 엄청 많아요 ㅋㅋㅋㅋㅋ
P1 	: 주짓수, 탁구, 테니스, 수영, 필라테스, 요가, 클라이밍.. 등등..
P1 	: 몸 쓰는걸 좋아하거든요
P0 	: 우와 진짜멋져요
P0 	: 전 운동 싫어했었는데 이제 조금씩 관심이 생기거든요
P0 	: 약간 살아야겟다 싶어서 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 저도 좋아맘하고.. 실제로 움직이진않앗엇는데
P1 	: 요즘 헬스장 다니니까 도 이것저것 다니고 싶어지더라고요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 우와 헬스장 다니시는군요
P0 	: 저는 뭔가 이끌어주실 누군가가 필요해요ㅜ 혼자는 뭘해야할지 모르겠더라구요
P1 	: 아 그래서 피티받고있어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 뉴균가 알려쥬ㅓ야
P1 	: 더 빨리배우고 재미도 있고 한것같아요
P1 	: 운동 혼자하기 힘들죠 ㅜ
P0 	: 아 ㅋㅋㅋㅋ 피티최고
P0 	: 자세가 이게 맞는지도 몰겟구 ㅋㅋㅋㅋ
P1 	: 그초 ㅋㅋㅋㅋㅋ
P1 	: 사실 말해주셔도
P1 	: 잘 모르겠더라고요
P1 	: 힘주래서 주는데.. 거기가 아니고..
P0 	: 앜ㅋㅋㅋㅋㅋㅋ 맞아요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어디요...? 아니 어케 왼쪽엉덩이는 뒤오 빼고 오른쪽 엉덩이는 앞으로 내밀어요ㅜㅜ
P1 	: 진짜 너무 공감돼요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정말 모르겠어서 환장할뿐인 ㅋㅋㅋㅋㅋ
P1 	: 다른 운동은 해보고싶은것 없으세요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 대환장맨
P0 	: 저 클라이밍 언젠가...!
P0 	: 근육빰빰해진대요
P1 	: 아 근데 그건 진짜 근육 뺌뺌 안하고는 못할거같더라고요 ㅋㅋㅋㅋ
P1 	: 진짜 너무 멋져요..
P0 	: ㅋㅋㅋㅋㅋㅋ 진짜 멋진새럼들...
