# FILE DATA
ID : MDRW2100043256
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저희는 비가 그치는가 싶더니
P0 	: 다시 내리고 있어쇼
P0 	: 있어요
P1 	: 여기는 그치긴 했는데 어둑어둑ㅜㅠ
P0 	: 내일 야외행사가 있는데ㅠ
P0 	: 계속 비가 내리니 걱정이예요
P1 	: 아 진짜요??? 연기나 취소 안되는건가요?? ㅜㅠ
P1 	: 서울은 내일 오후에 그친대요
P0 	: 네 일단 진행한다는데
P0 	: 저흰 오전에 행사라ㅠ
P1 	: ㅜㅜ 하필이면... 부디 내일도 기상청이 틀리길ㅜㅠ
P1 	: ㄷ퇴근길 하늘 어마무시하네요
P0 	: 그쵸 어둑어둑
P1 	: 사무실에서 보면 무서워요ㅋㅋ 하늘만 보면
P0 	: 네 지난 주말의 파랗고 예쁜 하늘은 어디 갔는지
P1 	: 우산이 필요없네요ㅋㅋ
P0 	: 비가 그친 건가요?
P0 	: 아님 너무 세차게 오는건가요?
P1 	: 한방울도... ㅋㅋ
P1 	: 오지않아서 또 제 비전용신발이 민망하네요 ㅋㅋ
P0 	: 앗 레인부츠 신으셨나요
P1 	: ㅋㅋ 저만 또 진심이었죠...
P0 	: ㅋㅋ그래도 땅엔 물기가 많으니
P0 	: 레인부츠 어색하지 않을 거예요
P1 	: 하지만 지하철.. 그 누구도ㅋㅋ
P0 	: 아...
P0 	: 비 오는 날이었으니까
P0 	: ㅋㅋㅋ모두들 이해하겠죠
P1 	: ㅋㅋ머피의 법칙...
P1 	: 요즘은 잘 안쓰는ㅋㅋ
