# FILE DATA
ID : MDRW2100042206
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 넌 장우산파야
P0 	: 단우산파야
P1 	: 장우산이좋은데
P1 	: 무거워서 효율적인
P1 	: 단우산파
P1 	: 너는어때
P0 	: 어 나도 ㅋㅋㅋㅋㅋ
P0 	: 장우산이 쓰기 편하고 이쁜데
P0 	: 아무래도 갖고 다니기엔 단우산이지
P1 	: 맞아
P1 	: 하지만
P1 	: 차를산다면어떨까
P1 	: 장우산들고다녀도
P1 	: 무겁지않아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 차 사는돈이 어마무지하잖아
P1 	: ㅋㅋㅋㅋ우리회사사람들
P1 	: 차할부갚으려고
P1 	: 회사다니잖앜ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 강제적 자발근무 ㅠㅠ
P0 	: 내 친구도 신용카드
P0 	: 할부 갚으려고 회사 다닌다고
P0 	: 우스갯소리 하던데 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ그거맏따
P1 	: 사면 할부노예..
P1 	: 다나가욧
P0 	: 나도 이번에 신용카 하나 만들라궁..
P1 	: 오오 국민이겠지?
P0 	: 아니 신한이나 삼성 생각중?!
P1 	: 오호 삼성도괜찮지
P1 	: 근데나신카한달써봤는데
P1 	: 30만채우기 개힘들더라..
P0 	: ㅠㅠ 하 하필 우리 밥도 대표가 내고 카카오로 전달하는 방식이라
P0 	: 나도 30만 못채울거 같긴한데...습
P0 	: 그래서 네페 신용 만들까 싶음
P1 	: 그게나을거같기도ㅜㅜ
P1 	: 진짜 캥거루족이 쓰기힘들더라
