# FILE DATA
ID : MDRW2100015073
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 공연,전시회 및 관람 있나요?
P1 	: 먹고 사는게 바빠서 잘 모르겠어요
P0 	: 극장 가서 본 영화 중 인상깊었던 영화가 있나요?
P1 	: 가장 최근에 본 건 엑시트인데 너무 재밌더라고요. &name1&님은요?
P0 	: 저는 호러영화를 좋아합니다. 그 중에서 
	  컨져링이 재밌더라고요
P1 	: 저는 액션영화만 봐도 손에 진땀이 줄줄
P0 	: 영화관에서 본 적은 없는 것 같네요
P1 	: 그렇군요. 뮤지컬이나 연극 중에 어떤 걸 더 좋아하시나요?
P0 	: 뮤지컬은 미스사이공이 ost도 좋고 내용이 감동적이더라고요
P1 	: 오호 어떤 내용인지 알려주실 수 있나요?
P0 	: 전쟁 중 만나게 된 청춘남녀의 사랑이야기인데 노래가 정말 좋답니다 기회가 되면 한번 관람해보세요
P1 	: 재밌겠어요, 딸이랑 같이 보러 가야겠어요
P0 	: 네 한번 관람해보세요
P1 	: 뮤지컬 말고 연극도 재밌는 작품있을까요?
P0 	: 음...연극은 저도 잘 모르겠네요 예전에 대학로에서 연극 관람하긴 했지만 딱히 기억나는 연극은 없었던 것 같아요.
P1 	: 그렇군요
P0 	: 코로나 상황이 괜찮아지면 대학로 한번 가보세요
P1 	: 시간내서 가볼게요 코로나라서 공연들이 취소되고 그러니 안타깝네요
P0 	: 맞아요. 뮤지컬,연극은 직접 가서 봐야 재밌는데
P1 	: 전시회는 오래전에 가보고 사는게 바빠서 못가봤는데 기억나는 전시회 있으신가요?
P0 	: 학교 다닐때 학교 과제로 인체의 신비전 관람한 기억이 나네요 흥미롭고 기억에 많이 남더라고요
P1 	: 인체의 신비라니 흥미롭네요
P0 	: 네 흥미롭고 신기한 내용이 많았어요
P1 	: 말씀들으니 저도 전시회 가보고 싶네요
P0 	: 기회가 된다면 적극 추천합니다
P1 	: 감사해요 즐겁고 유익한 대화였어요
P0 	: 네 저도 감사했어요
