# FILE DATA
ID : MDRW2100001619
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200212
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 가정 주부
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 비오네 ㅋㅋㅋㅋ
P1 	: 오빠 ㅋㅋㅋ 비 많이 맞았어?
P0 	: 아니
P0 	: 안맞았어
P1 	: 다행이넹
P0 	: 응응
P0 	: 자기야
P0 	: 나 오늘은 진짜 일 없을것같아
P1 	: 나도 토익뽑고있어
P1 	: 문제나 풀어야지
P0 	: 토익 문제집 빌려줄까
P1 	: 그래 ㅋㅋ 오빠 나 8월 말에 관둘꺼야
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그때 계약종료야?
P1 	: 9월 3일 계약이라
P1 	: 응 그 쯤 끝
P0 	: 아하
P0 	: 힘내 자기야!!
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 졸려 자기야 보자마자
P1 	: 안바쁘다며 일하니
P0 	: 화장실 다녀왔어
P0 	: 보자마자 졸리다는게 무슨 말이야?
P1 	: 아냐
P1 	: 에이스 먹었어
P1 	: 에이스랑 투게더랑 같이먹으면 꿀맛이래 맛있는거 + 맛있는거 = 더 맛있는거
P0 	: 칼로리 + 칼로리 = 주체못할 지방
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ너 진짜 못됫다
P1 	: 과자+크림치즈=주체못할지방 먹어놓고
P0 	: 맞아ㅠㅠ
P0 	: 크림치즈라니
P1 	: 근데 오빠 살쪄야됨
P1 	: 너무 마름
P0 	: 이름부터가 포동포동하다
P1 	: 사실 난 크림치즈 별로 안젛아해
P1 	: 자기야 너무잠와
P1 	: 왜이렇ㅈ
P1 	: 비와서 그런가
P0 	: 자기 잘 못잤나?
P1 	: 아니
P0 	: 나랑 있어서 떨려서 못잤니?
P1 	: 근데 아이스크림 먹고나면 급격히 피곤해지던데
P1 	: 나만그런가
P1 	: 어제 순식간에 잠든거같은데
P0 	: 나도 피곤한대
