# FILE DATA
ID : MDRW2100018390
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 할머니~~~! 요즘 애들은 그거 모른다고요~~~!하는 할미 있을걸요
P1 	: 그럼 친구라고 해야하지 않나요
P0 	: 하 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜웃겨 갱 서로 할머니.
P0 	: 걍...
P1 	: 친구가 사이비 vs 날 교주로 믿는 친구
P1 	: 아나 사이비는 똑같네
P0 	: 하 님 종교 활동 갔는데
	  내 손잡고 안놔준채로 쓰레기걸 ㅁ감튀교처럼 외치는 사람 VS 님 머리잡고 기도함
P0 	: 아
P1 	: 취소취소
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 날 교주로^^. #가보자소
P0 	: 아
P1 	: ㄹㅇ 명낳괴
P0 	: 저 친구를 제물삼아 떼돈벌으려했는데.
P1 	: 명성이 낳은 괴물
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하
P0 	: 어쩔수없다고요
P1 	: 친구놈아 내가 네 위를 걸어야 믿겠느냐?
P0 	: 아멘.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제 머리 잡지 말아주세여(?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하 씁
P1 	: 걍 기도해주세여 사이비 씨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아놔
P0 	: 감자튀김은~! 감튀의 복제품이다~~~!
P1 	: 그러면 길거리에서 내 머리잡고 있는 무교 vs 말로만 소리지며 친절하게 전도하는 사이비
P0 	: ??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ머리...놔.
P0 	: 왜 잡지... 핸드백인가
P0 	: 하 씁
P1 	: 머리만 잡고 있는 거예요
P1 	: ㅇㄴ 핸드백ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무교 친구의 핸드백이 되어보는 브이로그 #가보자고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님 그러면 
	  무교인데 하는짓이 사이비 VS 사이비인데 날 해치지는 않음 근데 강요함
