# FILE DATA
ID : MDRW2100027235
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아놔
P1 	: 도서!!!!!!
P0 	: 책!!!
P1 	: 최근 읽은 거!!!!
P0 	: 내다죽 읽어주면 안 될까,
P1 	: 안구기담 원서
P1 	: 이렇게 영업을
P0 	: 그거 재밋어???
P1 	: 응!!!
P0 	: 나는 최근에보건교사 안은영을 다시 읽었고
P1 	: 근데 일어 공부할 겸 원서로 읽는 중!!
P0 	: 지금 끝없는 이야기 읽고 있어
P1 	: 내다죽은 책 사주시면 읽을게요,
P0 	: 허얼 멋지다... 일어 공부 하면서 읽는다니
P1 	: 아!!!! 그거!!
P0 	: 그거 단행본이 안 나왓어,
P1 	: 우로보로스 그려진거
P0 	: 엉ㅋㅋㅋㅋ재밌어
P0 	: 나는 미하엘 엔데를 좋아해서
P1 	: 엥 그 뭐지
P1 	: e북으로도?
P1 	: 너무하네.....
P0 	: 카카페에 연재하면서 나온 건 있어!
P1 	: 아!!!!!
P1 	: 내다죽 좀 그 압축해주라
P1 	: 압축설명
P1 	: 요약!!! 그래 요약
P0 	: 잠만!!
P1 	: 응!!
P0 	: 빙의한 여주가 동생이 죽으면 열여섯으로 회귀하는 루프에 걸렸는데 그 저주를 풀 수 있는 방법은 남동생의 소원이 이루어져야 하는 거라 들어주기 위해 고분군투하는 이야기
P0 	: 그 중간에 남편도 만나고 제국도 한 번 부수고 호위도 찾는 그런
P1 	: 제국도...
P1 	: 쩐다
P1 	: 그그 며칠 전에
P0 	: 재밌어 생각보다 정상인이 없는 편!!
P0 	: 웅웅
P1 	: 당이돕 단행본 실사로 나왔잖아
P0 	: 맞어
P1 	: 나 그거 하나도 안읽어봤는데
P0 	: 재밌어 그거
