# FILE DATA
ID : MDRW2100027776
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘에 하는 건 갯마을 차차차만 봐요 ㅠㅠ
P1 	: 얼마 전에 미스터 션샤인 정주행 했는데
P1 	: 혹시 보셨나요??
P0 	: 보셨는데 또보신건가요 미스터 ?!
P0 	: 그거 잼썼지요 ㅎㅎ
P0 	: 차차차는 짤로만 봤어요
P1 	: 아니요! 그 당시에 못 봐서 처음 본 거예용
P1 	: 재밌는데 너무 슬퍼서 ㅠㅠ 여운이 오래가더라구요
P0 	: 저는 드라마 보면 꼭 마지막화를 안보게 돼요 ㅠㅠ
P0 	: 지금 도경수드라마랑 손예진현빈드라마랑 둘다 마지막회 안본체 멈춰있어요 ㅋㅋ
P1 	: 헉 ㅋㅋㅋㅋㅋㅋ 저도 그런 적 많아요
P1 	: 도경수 드라마는 백일의 낭군님인가요??
P0 	: 아 그거 맞아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 최근 기대작은
P0 	: 옷소매붉은끝동인가
P0 	: 준호 나오는거에요
P1 	: 오 들어봤어요 재밌을 것 같더라구요
P1 	: 저는 연모 이거 기대하고있어요 ㅎㅎ
P0 	: 오 누구나와요
P1 	: 박은빈이랑 로운 나온다고 하네요
P1 	: 박은빈님 너무 조와요
P0 	: 어떤 점이 좋은가요?!
P0 	: 로운은
P0 	: 드라마에서 한번 봤어요
P1 	: 너무 예쁘고 연기도 잘 하시고 좋아요!!
P1 	: 어떤 드라마에서 보셨나요??
P0 	: 그 만화책 됐다가 하는거 ㅋㅋ
P0 	: 이름을 까먹었는데
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어쩌다 머시기 하루 뭐 이런 제목이었던 것 같은데
P0 	: 오오 맞아요 어발하 였나 ㅋㅋㅋ 발견한 하루 뭐 그런 ㅎㅎ
P0 	: 거기 이재욱인가 좋아했어요 ㅋㅋ
