# FILE DATA
ID : MDRW2100020000
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋ좀 마음고생을 하고 나서 깨닫게 된 것 같시야
P0 	: 상대방한테 그걸 요구하지 않을 수 있게된다는게
P0 	: 정말 건강한 마음가짐같아요
P1 	: 아마 전 앞으로도 동성포함 비연애일 것 같지만
P1 	: 저와 의견이 다른 분들은 응원해주고싶어ㅛ
P1 	: 어요
P1 	: 제가 생각한 방식이랑은 또다른 방식으로
P1 	: 답을 찾는 분들도 계실거고
P1 	: 솔직히 여성들 간의 사랑이 대두된 지
P1 	: 얼마 안 됐잖아요
P1 	: 그놈의 비엘은 아주 살판났드만ㅡㅡ
P0 	: 맞아요
P0 	: 여자들간의 사랑도 존중받는게 우선인거같아요
P0 	: 우리끼리 검열하기보단..
P1 	: 연인들 사이에서 치이는 사람은 좀 배려해주되ㅋㅋㅋㅋ
P0 	: 맞아욬ㅋㅋㅋㅋㅋㅋ 비연애입니다 써붙이고다니고싶어요..
P1 	: 본인들끼리 사랑을 연구해보겠다고 한다면 말리진 않을 것 같습니다
P1 	: ㅋㅋㅋㅋㅋ저두요
P1 	: 저야 이렇게 됐다 쳐도
P0 	: 본인들끼맄ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ남들이 제 머리를 열어보지 않는 한은
P1 	: 제가 비연애인걸 모르잖아요
P0 	: 맞아요 막 플러팅하고.. 연애 전시하고..
P1 	: 그러니까요 흑
P0 	: 환/장하것습니다
P1 	: &name1&님은 친구분이랑 다시 회복하실 수 없을까요?
P1 	: 친구분이 대화가 된다믄 괜찮을 것 같은디
P0 	: 친구 할 수 없을 것 같아요 그 친구한텐 너무 속상한 일일거같아서요
P0 	: 받아들일수없어보였어요 ㅋㅋ ㅜㅜ
