# FILE DATA
ID : MDRW2100022705
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 별로 안 좋아하기도 하고... 사실 먹기 두렵기도 해요ㅋㅋㅋㅋ
P1 	: 편의점처럼 양념없으면 못 먹을 것 같고...
P0 	: 아아... 그러면
P0 	: 나중에 기회되면 꼭 한우곱창으로 드세요
P0 	: 수입은 특유의 냄새나고
P0 	: 맛없어요ㅠ
P1 	: 아ㅠㅠ 꼭 한우곱창으로 첫 도전해봐야겠네요
P1 	: 분위기가 좀 좋아지면 친구 불러서 한번 가서 도전해볼게요
P0 	: 네네 그대신 지갑은 빵빵해야해요ㅋㅋㅋㅋ
P0 	: 한우곱창은 가격깡패라ㅜ
P1 	: 악ㅠㅠㅠㅠㅠㅠ 먹고 나서 당분간 절약정신으로 살아야겠네여ㅋㅋㅋㅋㅋㅋ
P0 	: 느끼한거 잘 드시면
P0 	: 곱창2에 대창1 한우로! 시켜서 꼭꼭 드셔보세요
P0 	: 진짜ㅜㅜㅜ코시국이라 자중해야 하는거 맞지만
P0 	: 작년에 한번 가봤어요ㅜㅜㅜ 그후로 아직까지 못 먹고 곱창전골만 사다먹어요
P1 	: 빨리 괜찮아져서 이곳저곳 먹으러 다니고 싶네요ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 먹는 건 못 참는데ㅠㅠㅠㅠㅠ
P0 	: 저 그때도
P0 	: 오픈하자마자 1분지나고 들어가서 먹고왓잖아오ㅜ
P0 	: 사람 많아지기전에
P1 	: 아 그거 뭔지 알아요
P1 	: 저도 돼지고기 먹으러 갔을 때 일부러 저녁시간 피해서 갔어요ㅠㅠ
P0 	: 저는 어제 저녁도 남은 곱창전골이랑 볶음밥까지해서
P0 	: 완전 배빵빵하게 먹었어요ㅋㅋㅋ
P1 	: 볶음밥 ㅠㅠㅠㅠㅠㅠ 상상만해도 침고여요ㅠㅠㅠ
P0 	: 점심 드셨어요?!
P1 	: 간단하게 돼지국밥 먹었어요!
P0 	: 크으... 뜨끈하니 맛있을거같아요ㅜ
P0 	: 헐 곱창을 왜 못드세요????
P0 	: 그 맛있는걸 ㅜ
