# FILE DATA
ID : MDRW2100036463
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 진짜 재밌어요! 영화를 봐서 드라마는 기대가 안 될 거라 생각했는데
P0 	: 노노 전혀
P0 	: 완전 재밋어요! 영화랑 다른 느낌!
P1 	: 오오ㅋㅋㅋㅋㅋ 아 설명 이렇게 해주시니 너무 보고싶네요
P1 	: 어떻게 이리 기대가되게ㅋㅋ 메모메모.!
P0 	: ㅎ.ㅎ 영업 성공했구만요! 제 최애 드라마 중 하나예요
P0 	: 공효진 서현진은 약간
P0 	: 믿고 보거든요
P1 	: 아 있죠있조ㅡ
P1 	: 저 동백꽃 진짜 재밌게 봤었어요ㅋㅋ
P0 	: 헐 저 그거 아직 못 봤어요 매일 미루다가.........
P0 	: 재밌나요!?
P1 	: 앗..
P1 	: 네! 진짜 따숴요
P1 	: 막장사이의 한줄기 빛이였죠
P0 	: 헐!!! 봐야겠네요!!
P0 	: 그 주군의 태양 보셨어요!?#
P1 	: 아 그거 중간밖에 못봤어요ㅜㅜㅠㅜ
P1 	: 처음에 안보다 중간 봤는데 재밌어서 끝남 본다는게..
P0 	: 허억!!!!!! 그거 진짜 명작이에요
P0 	: 드라마 광인으로서 젇말 추천라는 작품!
P1 	: 아니 세상에 슨생님..
P1 	: 두개나..!
P1 	: 볼거가 넘 풍족해졌어요!
P0 	: ㅎ.ㅎ 그거 다 보시고 저한테 검사 맡으시기예욥
P0 	: &name2&님도 저 하나 추천해주세요!
P1 	: 넹{emoji:♡}
P1 	: 저는 김삼순이랑 그사세가 좋았는데
P1 	: 영화는 죽은시인의 사회요!
P1 	: 저렇게 좋은 작품 추천받았는데 요즘 외국드라마만봤더니 ..ㅜㅜㅜㅜ
P0 	: 헛!! 죽은시인 안 봤는데!! 재밌나요?!?!
P0 	: 오 &name2&님은 외국 드라마파시구나!!!!!!!
P1 	: 네! 처음에 이해못해서ㅋㅋ 3번째보고 울었어요ㅠ
P1 	: 옛날엔 드라마 다 꿰고 있었는데 자극이 들어오니 끝이없어져서.,.ㅠ
