# FILE DATA
ID : MDRW2100025799
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 최근에 구매하신 물건 있으세요??
P1 	: 방금 전 매일 두유 구매했어요
P1 	: 고단백 두유도 나왔다길래 다른 맛이랑 혼합으로 시켜봤어요
P0 	: 오오 매일 두유 식이섬유랑 초코맛 맛있다고 들었는데 고단백도 궁금하네요!!
P0 	: 저는 패밀리 세일 한다고 해서 옷 샀어요ㅎㅎ
P1 	: 오 초코맛 먹어보셨나요?
P1 	: 어때요?
P1 	: 저는 무가당이랑 검은콩 말곤 처음 도전해봐요
P1 	: 옷은 세일할 때가 최고죠ㅋㅋ저도 인터넷 배송 시킬 때 배송비 붙으면 한참 고민하다가 사게되더라구요
P0 	: 초코맛 먹어보진 않았는데 듣기로는 진짜 그냥 초코우유 같다고 하더라구요 그만큼 당도 많아요ㅋㅋㅋ
P0 	: 맞아요 그래서 더욱 신중해져요
P0 	: 쇼핑은 주로 오프라인에서 하세요 아니면 온라인에서 하세요?
P1 	: 당이 많으면 고민은 좀 해봐야겠네요ㅋㅋㅋ두유는 무가당이라 비슷할 줄 알았어요
P1 	: 배달오면 성분표 한 번 확인해봐야겠네요
P1 	: 옷은 주로 오프라인에서 샀는데
P1 	: 요새는 시국이다 보니 온라인을 더 자주 이용하는거 같아요
P1 	: 최근에 산 옷들은 거의 온라인으로 샀어요
P0 	: 맞아요 그리고 같은거라도 온라인이 더 싸서 더욱 온라인으로 돌아서는 것 같아요
P0 	: 신체 치수 재놓고 대충 비교해서 사면 괜찮더라구요!
P1 	: 맞아요ㅋㅋㅋ오프라인에서 보고 온라인에서 비교해보고 사게되요
P1 	: 사이트마다 사이즈가 달라서 옷 고를 때 신중해지지만...
P1 	: 그래도 온라인이 편한거 같아요
P0 	: 진짜 공감 상세사이즈 꼭 보고 사야돼요ㅜㅜ
P0 	: 매장가서 사면 뭔가 안사면 쭈글쭈글해지는데 온라인은 시켜보고 반품할 수 있으니까 저는 특히 더 좋더라구요
P1 	: 맞아요ㅋㅋㅋ교환 반품만큼 좋은 서비스 없죠
P1 	: 오프라인에선 영수증 들고가도 교환 안해주는 곳도 있어서 난감할 때도 있는데 온라인은 그런게 없어서 좋아요
P0 	: 맞아요! 비대면이 이렇게 좋다니 ㅎ.ㅎ 배송도 왕빠릅니다
P1 	: 인정이요ㅋㅋㅋ배송시키면 대부분 일주일 이내에 오니까 걱정없이 주문하게되요
P1 	: 텅장될까봐 많이 시키진 못하지만
P1 	: 배달 주문할 때 두근 거리는 기분이 좋아요
P0 	: 와 저도요 솔직히 받고서도 좋지만 지르는 그 순간이 너무 좋아요ㅋㅋㅋ
P1 	: 여행 다닐 때보다 가기 전의 설렘이
P1 	: 더 기분 좋잖아요ㅋㅋㅋ
P1 	: 그런 느낌이에요
P0 	: 맞아요!!!!!ㅎㅎㅎ
