# FILE DATA
ID : MDRW2100043334
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 사인 가족이면 백만원??
P0 	: 백만원이요ㅋㅋㅋ
P0 	: 옷도 한 벌 사야되겠네요ㅋㅋㅋㅋㅋ
P1 	: 그래옷도사고
P1 	: 좋네 공짜돈
P1 	: 돈 받을 때는 좋고
P1 	: 세금 나갈 때는 싫고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러니까요ㅋㅋㅋㅋㅋ
P1 	: 이거주고
P1 	: 또 얼마나 걷어갈런지....
P0 	: 계속 내니까
P0 	: 나라다 망하겠음
P0 	: 지금 태어나는 애들
P1 	: 그니까
P0 	: 한 명당 빚이 일억이라잖아요;;
P1 	: 빚더미에 사는거지
P1 	: 그래
P0 	: 불쌍하다 정말ㅠ
P1 	: 가난에서 벗어나기가 힘들다
P0 	: 근데 요즘 복지 보면
P0 	: 정말 가난하면은 오히려 더 나아요
P1 	: 그러이
P0 	: 나라에서 다 주니까ㅋㅋㅋㅋㅋ
P1 	: 돈 진짜 많이 주잖아
P0 	: 우리 같은 사람이 힘든ㅋㅋㅋㅋㅋ
P1 	: 그니까
P1 	: 어중간하게 버는 사람들이
P1 	: 제일 손해를 많이 본다니까
P0 	: 그러니까요 혜택은 다 못 보고
P1 	: 우리는 지원금 같은 것도 못 받잖아
P0 	: 세금은 다 떼이고
P1 	: 그냥 내기만 계속 내는거야
