# FILE DATA
ID : MDRW2100032824
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>'위드 코로나' 단계적 전환

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님께서는 위드 코로나에대해서 어떻게 생각하세요??
P0 	: 이제는 어쩔 수 없다고 생각해요..
P0 	: 빠르다면 빠르고 느리다면 느리다고 할 수이는데
P0 	: 치료제가 나올때까지는 어쩔 수 없을거 같아요
P0 	: &name2&님은 어떻게 생각하시나요?
P1 	: 사실 이미 백신을 맞는 타이밍이 많이 늦었다고 생각해요
P1 	: 바이러스인 이상 ㅠ 완벽한 치료제를 기대하긴 어려울 거라고 생각해요
P1 	: 거기에 우리나라만 잘 막아도 ㅠ 다른 나라에서 위드 코로나를 시작한 이상 이미.. 이 팀플은 망한 팀플 같아요
P0 	: 게다가 전세계 사람들도 자기 살길만 찾으니까요..
P0 	: 망할 WHO가 년초부터 맞말한건 딱 1개예요.. 선진국의 남는 백신을 후진국에 기증해달라.. 부스터샷하지말고 세계 모든이가 적어도 1번은 백신을 맞도록 도와달라구요.. 안그러면 후진국에서 형성될 변이바이러스를 막을 수 없다고 햇
P0 	: ... 변이가 점점 늘어나는걸 보니.. 정말 망한 팀플이라는걸 절실히 느껴요
P1 	: 그리고 뉴스 기사를 오늘 뜬걸 봤는데
P1 	: 4주동안 잘 하면 10월에는 이제 단계를 내릴거라고 하는데
P1 	: 이번 팀플.. 잘 할 수 있을까 걱정됩니다 ㅠ
P1 	: 부스터샷 ㅠ 우리나라도 고려중인 것 같더라구요
P1 	: &name1&님 말씀대로 기증을 해줬으면 훨씬 좋았을건데 말이죠 ㅠ
P0 	: 그니까요.. 망할 who가 초반에 너무 헛소리를 해서ㅡㅡ
P0 	: 마스크가 필수품이 된건 괜찮으니 일상생활도 정상으로 돌아와야 해서.. 참 답답해요 정말로..
P0 	: 치료제가 없으니 예전으로 돌아가는건 요원하구요
P0 	: 아가들 말배우는거 늦어지는거랑 어르신들 외로운거 생각하면 별 수 없다 싶어요.. 자유를 다 참 좋아하는데 자의로 방역수칙을 잘 지켰으면 좋겠어요
P1 	: 마스크 없는 삶으로 돌아가고 싶어요 ㅠㅠ
P1 	: 집에 와서 마스크 벗는게 이렇게 상쾌하다는걸 이렇게 알고 싶지 않았어요
P1 	: 맞아요 ㅠ 학습부분에 지장이 상당하다고 들었어요 ㅠ
P1 	: 아가들 말 배우는 부분도 그렇지만 학생들은 학교를 가지 못해서 점점 사회성이 떨어지고 학습 격차가 많이 벌어진다고 봤어요 ㅠ
P1 	: 다들 조금만 진짜 조금만 참았으면 됐을건데 ㅠㅠ
P0 	: 네 그래서 문제가 심각하다고.. 국어능력도 글을 읽어야 늘어나는데
P0 	: 집에서 하는 공부는 그게 제일 티가 안나니 안하는경우가 많대요
P0 	: 그러니까요..
P0 	: 그시기를 왜 못 참고 탁 터지고 터지고 ㅜㅡㅜ
P1 	: 대학생들 부터 먼저 맞췄어야 했나 싶어져요 ㅠ
P1 	: 유흥업소로 묶여있는 그곳들과 종교적인 부분이 제일 컨트롤 안될줄은 진짜 상상도 못했어요
P0 	: 종교는 이게 신의 뜻이라고 다같이 죽자인건지ㅡㅡ
P0 	: 유흥은 
P0 	: 진짜 나쁜말을 가득해줄 수 있어요...!!
P1 	: ㅂㄷㅂㄷ 유흥이.제가 아는 유흥과 다른 뜻일 줄은 전혀 몰랐구요...
P0 	: 전 그의미인줄은 사회생활로 원치않게 알게되었으나
P1 	: 종교는... 어제도 또 대면 예배를 해서 왕창 커졌다는걸 보고 이렇게 까지 꼭 만나서 해야하는 건가 싶고 ㅠ
P0 	: 정말 뇌가 절여졌나 싶구요
P1 	: 맞아요!!!!
P1 	: 진짜.. 하..
P0 	: 그니까요.. 신은 어디에나 있다고 우상숭배금지 아닌가요 ..? 진짜 다들 시스템이 막는말이
