# FILE DATA
ID : MDRW2100018239
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 얀센은 한번맞음 끝이죠?
P1 	: 네 그렇긴한데 고를 수 있었다면
P1 	: 화이자를 ㅎㅎ
P0 	: 화이자도 자꾸 사망해서 ㅎ
P0 	: 전 예약만해놓고 저~말쯤에
P0 	: 그때가서 맞을지 고민하려구요
P0 	: 부작용없었어요?
P1 	: 네 맞은 부위 살짝 뻐근한거?
P1 	: 그리고 맞고 나니까 쫌 안심되서 ㅎㅎ
P0 	: 맞긴해야겠고 맞자니 무섭고ㅎ
P0 	: 살려고맞는건데 죽을까봐
P1 	: 괜찮을거에요
P1 	: 뉴스는 진짜 극히 일부일거에용ㅎㅎ
P0 	: 회사 동생 건너건너 지인이 화이자2차 맞고 죽었대요
P0 	: 청원올라오고 뉴스기사떴던데
P1 	: 헉 진짜요?
P0 	: 네 뭔가 모르는사람이 뉴스뜨면그런보다할텐데
P0 	: 아는지인이라니가 겁나던데요
P1 	: 아 그러게요 지인이면 무섭죠
P0 	: 맞긴해야겠죠?
P1 	: 네 ㅎㅎ 괜찮을거에요
P0 	: 다들맞는거보고 그때가서 결정해야겠어요
P0 	: 집순이라 안맞아도 될듯한데ㅎㅎ
P1 	: 그래도 가족 있으니까 ㅎㅎ
P0 	: 코로나 지긋지긋하네요 ㅎ언제쯤 정상화될지
P0 	: 얀센은 6개월뒤 또맞아야되지않아요?
P1 	: 아 뭐 6개월 뒤에는
P1 	: 백신 좀 넉넉하지 싶어서요
