# FILE DATA
ID : MDRW2100004594
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 종교 있으신가요?
P1 	: 아뇨
P1 	: 외할머니께서 불교 신자시고
P1 	: 할머니께서 천주교 신자신데
P1 	: 저랑 부모님은 종교 없어요
P1 	: 종교 있으세요?
P1 	: :)
P0 	: 저도 무교로 지내고 있어요ㅋㅋ
P0 	: 스무살 초반에 신천지 들어갈뻔한 경험도 있었어요..ㅎ
P1 	: 헐
P1 	: 진짜요?
P1 	: 어쩌다가요?
P0 	: 대학에서 만난 언니가 교회 가자길래 그냥 몇번 따라갔다가 그게 신천지인지 6개월만에 깨달았어요,,
P0 	: 교주가 감옥에 갇혀있다했을때 깨달았습니다,, 멍청
P1 	: 헐
P1 	: 그래도 다행이네요
P1 	: 제 친구도 대학에서 동아리 언니들이
P1 	: 신천지에 데리고 갔었다고 들었어요
P1 	: 대학에서 사이비 종교로 빠지는 일이 진짜 많나봐요
P1 	: 특히 동아리 통해서요
P1 	: :(
P0 	: 아직 세상물정 모르는 어린 성인이라 속이기 좋나봐요,, 허허
P0 	: 그래서 저한텐 종교에 대한 이미지가 그렇게 좋진 않아요 ㅋㅋㅋ
P1 	: 사실 저도요ㅋㅋㅋㅋㅋㅋ
P1 	: 그나마 불교나 천주교는 괜찮은 것 같은데
P1 	: 다른 종교는 잘 모르겠어요 사실
P1 	: 종교 시설 가보셨어요?
P0 	: 교회나 절 빼고는 가본 적이 없네요ㅋㅋㅋ
P1 	: 오
P1 	: 저도 절은 가본 적 있어요
P1 	: 혹시 불국사도 절에 포함되나요?
P0 	: 그렇지 않을까요?ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사실 농담이고
P1 	: 외할머니 따라서 가봤어요
P1 	: 절은 어쩌다 가게 되셨어요?
P0 	: 아핰ㅋㅋㅋㅋ
P0 	: 저희 어머니가 큰 일 있을 때마다 절 가서 기도하셔요
	  무교인데도요 ㅋㅋㅋㅋㅋ
P1 	: 아하
P1 	: 이해했어요
P1 	: 뭔가 큰일이 있을 때 의지할 게 있으면 좋을 것 같기는 해요
P0 	: 맞아요 그런 점이 어쩔 땐 부럽더라고요
