# FILE DATA
ID : MDRW2100019010
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 싼 건 또 후기가 너무 어마무시해서 못 사겠음
P0 	: 의자랑거의노트북가격이랑
P0 	: 비슷해
P1 	: 맞아
P1 	: 에바야
P0 	: 싼건휴기안좋음?
P0 	: 허리아프다고함?
P1 	: 아니 쓰다가 부러져서 허리가 나가거나
P1 	: 팔이 부러지거나 하는 후기를 너무 많이 봄
P0 	: 헐
P0 	: 그건진짜
P0 	: 심한데
P0 	: 사람이앉을수는있게만들어야지
P0 	: 부서지면그게의자임?
P1 	: 그니까
P0 	: 그거체형도고려해야하잖아
P0 	: 비싸도체형에안맞으면불편하다며
P1 	: 어 맞아 그래야 한다고 하더라
P1 	: 그래서 수제 제작 맡기는 사람도 있대
P0 	: ㅋㅋㅋ딱그말쓰려고했는데
P0 	: 차라리그게날거같음
P1 	: ㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅌㅌ
P1 	: 그니까
P0 	: 국가지원금체크카드로받을거임?
P0 	: 아니면그이음카드?
P1 	: 체크 카드
P1 	: 일단 이음이 없음
P0 	: 오
P0 	: 너아직
P0 	: 그체크카드쓰지
P0 	: 고등학교
P1 	: 아 ㄴㄴㄴㄴㄴㄴ
P1 	: 카드는 바꿈
P0 	: 오 드디어 배꿈?
P1 	: 그걸 어똫게 써
P0 	: ㅋㅋㅋㅋ그건그럼
P0 	: 사진붙어있어서
