# FILE DATA
ID : MDRW2100032063
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘은 뭐해드세요?
P1 	: 오늘 메뉴는 콩불입니다:)
P1 	: &name1&댁은요?
P0 	: 맛있겠다
P0 	: 전 라면....
P1 	: 라면도 맛있었겠어요:)
P1 	: 남편이 좋아하는 메뉴라
	  밥 3공기 먹더라구요
P0 	: 콩불 맛있겠다
P0 	: 예전에 신촌에서 먹었던기억이
P1 	: 그 이후로는 없는건가여?ㅋㅋ
P0 	: 네 그 이후론 없어요
P0 	: 먹고싶네요
P1 	: 엄청 간단해요ㅋㅋ
P1 	: &name1&이 직접 만들어봐요ㅋㅋ
P1 	: 어머님도 좋아하실듯
P0 	: 제가요?
P1 	: 아... 요리는 안하시나요?
P0 	: 엄마주방에서 뭘 하는걸 별로 안좋아하셔서
P1 	: ㅋㅋㅋㅋㅋㅋㄱㄱ
P1 	: 걍 조용히 주는대로
P1 	: 드셔야겠네요 집에서는
P0 	: 네 ㅋㅋ  주는대로 받아먹습니다 ㅋㅋ
P1 	: 저녁에는 뭘 주시던가요?ㅋㅋ
P0 	: 오늘은 고기를 다같이 구워먹었습니다
P0 	: 생고기를 주셨어요 ㅋㅋㅋ
P1 	: 맛있었겠네요:)
P1 	: &name1&이 고기굽는 담당인가여?
